examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
0
[2024-12-02 22:13:42,204] torch.distributed.run: [WARNING] 
[2024-12-02 22:13:42,204] torch.distributed.run: [WARNING] *****************************************
[2024-12-02 22:13:42,204] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-02 22:13:42,204] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
name:module.vision_model.decoder.layers.21.mlp.linear_fc1.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.10.mlp.linear_fc1.layer_norm_bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.21.mlp.linear_fc2.weight param:torch.Size([1024, 1024]) require_grad:Truename:module.vision_model.decoder.layers.10.mlp.linear_fc1.weight param:torch.Size([1024, 1024]) require_grad:True

name:module.vision_model.decoder.layers.9.self_attention.linear_proj.weight param:torch.Size([1024, 256]) require_grad:Truename:module.vision_model.decoder.layers.21.mlp.linear_fc2.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.10.mlp.linear_fc1.bias param:torch.Size([1024]) require_grad:True

name:module.vision_model.decoder.layers.9.self_attention.linear_proj.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.10.mlp.linear_fc2.weight param:torch.Size([1024, 1024]) require_grad:True
name:module.vision_model.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.10.mlp.linear_fc2.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.9.self_attention.linear_qkv.layer_norm_bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.22.self_attention.linear_proj.weight param:torch.Size([1024, 256]) require_grad:Truename:module.vision_model.decoder.layers.9.self_attention.linear_qkv.weight param:torch.Size([768, 1024]) require_grad:True

name:module.vision_model.decoder.layers.22.self_attention.linear_proj.bias param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.9.self_attention.linear_qkv.bias param:torch.Size([768]) require_grad:True

name:module.vision_model.decoder.layers.11.self_attention.linear_proj.weight param:torch.Size([1024, 256]) require_grad:True
name:module.vision_model.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.11.self_attention.linear_proj.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.22.self_attention.linear_qkv.layer_norm_bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.9.mlp.linear_fc1.layer_norm_weight param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.22.self_attention.linear_qkv.weight param:torch.Size([768, 1024]) require_grad:True


name:module.vision_model.decoder.layers.9.mlp.linear_fc1.layer_norm_bias param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.11.self_attention.linear_qkv.layer_norm_bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.22.self_attention.linear_qkv.bias param:torch.Size([768]) require_grad:True

name:module.vision_model.decoder.layers.9.mlp.linear_fc1.weight param:torch.Size([1024, 1024]) require_grad:True
name:module.vision_model.decoder.layers.11.self_attention.linear_qkv.weight param:torch.Size([768, 1024]) require_grad:True
name:module.vision_model.decoder.layers.9.mlp.linear_fc1.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.11.self_attention.linear_qkv.bias param:torch.Size([768]) require_grad:True
name:module.vision_model.decoder.layers.9.mlp.linear_fc2.weight param:torch.Size([1024, 1024]) require_grad:Truename:module.vision_model.decoder.layers.22.mlp.linear_fc1.layer_norm_weight param:torch.Size([1024]) require_grad:True

name:module.vision_model.decoder.layers.9.mlp.linear_fc2.bias param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.22.mlp.linear_fc1.layer_norm_bias param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.11.mlp.linear_fc1.layer_norm_weight param:torch.Size([1024]) require_grad:True


name:module.vision_model.decoder.layers.22.mlp.linear_fc1.weight param:torch.Size([1024, 1024]) require_grad:Truename:module.vision_model.decoder.layers.11.mlp.linear_fc1.layer_norm_bias param:torch.Size([1024]) require_grad:True

name:module.vision_model.decoder.layers.22.mlp.linear_fc1.bias param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.11.mlp.linear_fc1.weight param:torch.Size([1024, 1024]) require_grad:True

name:module.vision_model.decoder.layers.10.self_attention.linear_proj.weight param:torch.Size([1024, 256]) require_grad:True
name:module.vision_model.decoder.layers.11.mlp.linear_fc1.bias param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.22.mlp.linear_fc2.weight param:torch.Size([1024, 1024]) require_grad:True
name:module.vision_model.decoder.layers.10.self_attention.linear_proj.bias param:torch.Size([1024]) require_grad:True

name:module.vision_model.decoder.layers.11.mlp.linear_fc2.weight param:torch.Size([1024, 1024]) require_grad:Truename:module.vision_model.decoder.layers.22.mlp.linear_fc2.bias param:torch.Size([1024]) require_grad:True

name:module.vision_model.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.11.mlp.linear_fc2.bias param:torch.Size([1024]) require_grad:True

name:module.vision_model.decoder.layers.10.self_attention.linear_qkv.layer_norm_bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.10.self_attention.linear_qkv.weight param:torch.Size([768, 1024]) require_grad:True
name:module.vision_model.decoder.layers.10.self_attention.linear_qkv.bias param:torch.Size([768]) require_grad:True
name:module.vision_model.decoder.layers.23.self_attention.linear_proj.weight param:torch.Size([1024, 256]) require_grad:True
name:module.vision_model.decoder.layers.12.self_attention.linear_proj.weight param:torch.Size([1024, 256]) require_grad:True
name:module.vision_model.decoder.layers.23.self_attention.linear_proj.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.12.self_attention.linear_proj.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.10.mlp.linear_fc1.layer_norm_weight param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight param:torch.Size([1024]) require_grad:True

name:module.vision_model.decoder.layers.23.self_attention.linear_qkv.layer_norm_bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.10.mlp.linear_fc1.layer_norm_bias param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.12.self_attention.linear_qkv.layer_norm_bias param:torch.Size([1024]) require_grad:True

name:module.vision_model.decoder.layers.23.self_attention.linear_qkv.weight param:torch.Size([768, 1024]) require_grad:True
name:module.vision_model.decoder.layers.10.mlp.linear_fc1.weight param:torch.Size([1024, 1024]) require_grad:Truename:module.vision_model.decoder.layers.12.self_attention.linear_qkv.weight param:torch.Size([768, 1024]) require_grad:True

name:module.vision_model.decoder.layers.23.self_attention.linear_qkv.bias param:torch.Size([768]) require_grad:Truename:module.vision_model.decoder.layers.10.mlp.linear_fc1.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.12.self_attention.linear_qkv.bias param:torch.Size([768]) require_grad:True

name:module.vision_model.decoder.layers.10.mlp.linear_fc2.weight param:torch.Size([1024, 1024]) require_grad:True
name:module.vision_model.decoder.layers.23.mlp.linear_fc1.layer_norm_weight param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.10.mlp.linear_fc2.bias param:torch.Size([1024]) require_grad:True

name:module.vision_model.decoder.layers.12.mlp.linear_fc1.layer_norm_weight param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.23.mlp.linear_fc1.layer_norm_bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.12.mlp.linear_fc1.layer_norm_bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.23.mlp.linear_fc1.weight param:torch.Size([1024, 1024]) require_grad:True
name:module.vision_model.decoder.layers.12.mlp.linear_fc1.weight param:torch.Size([1024, 1024]) require_grad:True
name:module.vision_model.decoder.layers.23.mlp.linear_fc1.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.12.mlp.linear_fc1.bias param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.11.self_attention.linear_proj.weight param:torch.Size([1024, 256]) require_grad:True

name:module.vision_model.decoder.layers.23.mlp.linear_fc2.weight param:torch.Size([1024, 1024]) require_grad:True
name:module.vision_model.decoder.layers.11.self_attention.linear_proj.bias param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.12.mlp.linear_fc2.weight param:torch.Size([1024, 1024]) require_grad:True
name:module.vision_model.decoder.layers.23.mlp.linear_fc2.bias param:torch.Size([1024]) require_grad:True

name:module.vision_model.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.12.mlp.linear_fc2.bias param:torch.Size([1024]) require_grad:True

name:module.vision_model.decoder.layers.11.self_attention.linear_qkv.layer_norm_bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.11.self_attention.linear_qkv.weight param:torch.Size([768, 1024]) require_grad:True
name:module.vision_model.decoder.layers.11.self_attention.linear_qkv.bias param:torch.Size([768]) require_grad:True
name:module.vision_model.decoder.layers.13.self_attention.linear_proj.weight param:torch.Size([1024, 256]) require_grad:True
name:module.vision_model.decoder.layers.13.self_attention.linear_proj.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.11.mlp.linear_fc1.layer_norm_weight param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight param:torch.Size([1024]) require_grad:True

name:module.vision_model.decoder.layers.11.mlp.linear_fc1.layer_norm_bias param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.13.self_attention.linear_qkv.layer_norm_bias param:torch.Size([1024]) require_grad:True

name:module.vision_model.decoder.layers.11.mlp.linear_fc1.weight param:torch.Size([1024, 1024]) require_grad:Truename:module.vision_model.decoder.layers.13.self_attention.linear_qkv.weight param:torch.Size([768, 1024]) require_grad:True

name:module.vision_model.decoder.layers.11.mlp.linear_fc1.bias param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.13.self_attention.linear_qkv.bias param:torch.Size([768]) require_grad:True

name:module.vision_model.decoder.layers.11.mlp.linear_fc2.weight param:torch.Size([1024, 1024]) require_grad:True
name:module.vision_model.decoder.layers.11.mlp.linear_fc2.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.13.mlp.linear_fc1.layer_norm_weight param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.13.mlp.linear_fc1.layer_norm_bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.13.mlp.linear_fc1.weight param:torch.Size([1024, 1024]) require_grad:True
name:module.vision_model.decoder.layers.13.mlp.linear_fc1.bias param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.12.self_attention.linear_proj.weight param:torch.Size([1024, 256]) require_grad:True

name:module.vision_model.decoder.layers.12.self_attention.linear_proj.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.13.mlp.linear_fc2.weight param:torch.Size([1024, 1024]) require_grad:True
name:module.vision_model.decoder.layers.13.mlp.linear_fc2.bias param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight param:torch.Size([1024]) require_grad:True

name:module.vision_model.decoder.layers.12.self_attention.linear_qkv.layer_norm_bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.12.self_attention.linear_qkv.weight param:torch.Size([768, 1024]) require_grad:True
name:module.vision_model.decoder.layers.12.self_attention.linear_qkv.bias param:torch.Size([768]) require_grad:True
name:module.vision_model.decoder.layers.14.self_attention.linear_proj.weight param:torch.Size([1024, 256]) require_grad:True
name:module.vision_model.decoder.layers.14.self_attention.linear_proj.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.12.mlp.linear_fc1.layer_norm_weight param:torch.Size([1024]) require_grad:True

name:module.vision_model.decoder.layers.14.self_attention.linear_qkv.layer_norm_bias param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.12.mlp.linear_fc1.layer_norm_bias param:torch.Size([1024]) require_grad:True

name:module.vision_model.decoder.layers.14.self_attention.linear_qkv.weight param:torch.Size([768, 1024]) require_grad:Truename:module.vision_model.decoder.layers.12.mlp.linear_fc1.weight param:torch.Size([1024, 1024]) require_grad:True

name:module.vision_model.decoder.layers.14.self_attention.linear_qkv.bias param:torch.Size([768]) require_grad:Truename:module.vision_model.decoder.layers.12.mlp.linear_fc1.bias param:torch.Size([1024]) require_grad:True

name:module.vision_model.decoder.layers.12.mlp.linear_fc2.weight param:torch.Size([1024, 1024]) require_grad:True
name:module.vision_model.decoder.layers.12.mlp.linear_fc2.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.14.mlp.linear_fc1.layer_norm_weight param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.14.mlp.linear_fc1.layer_norm_bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.14.mlp.linear_fc1.weight param:torch.Size([1024, 1024]) require_grad:True
name:module.vision_model.decoder.layers.13.self_attention.linear_proj.weight param:torch.Size([1024, 256]) require_grad:True
name:module.vision_model.decoder.layers.14.mlp.linear_fc1.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.13.self_attention.linear_proj.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.14.mlp.linear_fc2.weight param:torch.Size([1024, 1024]) require_grad:True
name:module.vision_model.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.14.mlp.linear_fc2.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.13.self_attention.linear_qkv.layer_norm_bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.13.self_attention.linear_qkv.weight param:torch.Size([768, 1024]) require_grad:True
name:module.vision_model.decoder.layers.13.self_attention.linear_qkv.bias param:torch.Size([768]) require_grad:True
name:module.vision_model.decoder.layers.15.self_attention.linear_proj.weight param:torch.Size([1024, 256]) require_grad:True
name:module.vision_model.decoder.layers.15.self_attention.linear_proj.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.13.mlp.linear_fc1.layer_norm_weight param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.13.mlp.linear_fc1.layer_norm_bias param:torch.Size([1024]) require_grad:True

name:module.vision_model.decoder.layers.15.self_attention.linear_qkv.layer_norm_bias param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.13.mlp.linear_fc1.weight param:torch.Size([1024, 1024]) require_grad:True

name:module.vision_model.decoder.layers.15.self_attention.linear_qkv.weight param:torch.Size([768, 1024]) require_grad:Truename:module.vision_model.decoder.layers.13.mlp.linear_fc1.bias param:torch.Size([1024]) require_grad:True

name:module.vision_model.decoder.layers.15.self_attention.linear_qkv.bias param:torch.Size([768]) require_grad:True
name:module.vision_model.decoder.layers.13.mlp.linear_fc2.weight param:torch.Size([1024, 1024]) require_grad:True
name:module.vision_model.decoder.layers.13.mlp.linear_fc2.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.15.mlp.linear_fc1.layer_norm_weight param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.15.mlp.linear_fc1.layer_norm_bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.15.mlp.linear_fc1.weight param:torch.Size([1024, 1024]) require_grad:Truename:module.vision_model.decoder.layers.14.self_attention.linear_proj.weight param:torch.Size([1024, 256]) require_grad:True

name:module.vision_model.decoder.layers.15.mlp.linear_fc1.bias param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.14.self_attention.linear_proj.bias param:torch.Size([1024]) require_grad:True

name:module.vision_model.decoder.layers.15.mlp.linear_fc2.weight param:torch.Size([1024, 1024]) require_grad:Truename:module.vision_model.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight param:torch.Size([1024]) require_grad:True

name:module.vision_model.decoder.layers.15.mlp.linear_fc2.bias param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.14.self_attention.linear_qkv.layer_norm_bias param:torch.Size([1024]) require_grad:True

name:module.vision_model.decoder.layers.14.self_attention.linear_qkv.weight param:torch.Size([768, 1024]) require_grad:True
name:module.vision_model.decoder.layers.14.self_attention.linear_qkv.bias param:torch.Size([768]) require_grad:True
name:module.vision_model.decoder.layers.16.self_attention.linear_proj.weight param:torch.Size([1024, 256]) require_grad:True
name:module.vision_model.decoder.layers.16.self_attention.linear_proj.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.14.mlp.linear_fc1.layer_norm_weight param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight param:torch.Size([1024]) require_grad:True

name:module.vision_model.decoder.layers.14.mlp.linear_fc1.layer_norm_bias param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.16.self_attention.linear_qkv.layer_norm_bias param:torch.Size([1024]) require_grad:True

name:module.vision_model.decoder.layers.14.mlp.linear_fc1.weight param:torch.Size([1024, 1024]) require_grad:Truename:module.vision_model.decoder.layers.16.self_attention.linear_qkv.weight param:torch.Size([768, 1024]) require_grad:True

name:module.vision_model.decoder.layers.14.mlp.linear_fc1.bias param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.16.self_attention.linear_qkv.bias param:torch.Size([768]) require_grad:True

name:module.vision_model.decoder.layers.14.mlp.linear_fc2.weight param:torch.Size([1024, 1024]) require_grad:True
name:module.vision_model.decoder.layers.14.mlp.linear_fc2.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.16.mlp.linear_fc1.layer_norm_weight param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.16.mlp.linear_fc1.layer_norm_bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.16.mlp.linear_fc1.weight param:torch.Size([1024, 1024]) require_grad:True
name:module.vision_model.decoder.layers.15.self_attention.linear_proj.weight param:torch.Size([1024, 256]) require_grad:True
name:module.vision_model.decoder.layers.16.mlp.linear_fc1.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.15.self_attention.linear_proj.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.16.mlp.linear_fc2.weight param:torch.Size([1024, 1024]) require_grad:True
name:module.vision_model.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.16.mlp.linear_fc2.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.15.self_attention.linear_qkv.layer_norm_bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.15.self_attention.linear_qkv.weight param:torch.Size([768, 1024]) require_grad:True
name:module.vision_model.decoder.layers.15.self_attention.linear_qkv.bias param:torch.Size([768]) require_grad:True
name:module.vision_model.decoder.layers.17.self_attention.linear_proj.weight param:torch.Size([1024, 256]) require_grad:True
name:module.vision_model.decoder.layers.17.self_attention.linear_proj.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.15.mlp.linear_fc1.layer_norm_weight param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.15.mlp.linear_fc1.layer_norm_bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.17.self_attention.linear_qkv.layer_norm_bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.15.mlp.linear_fc1.weight param:torch.Size([1024, 1024]) require_grad:True
name:module.vision_model.decoder.layers.17.self_attention.linear_qkv.weight param:torch.Size([768, 1024]) require_grad:True
name:module.vision_model.decoder.layers.15.mlp.linear_fc1.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.17.self_attention.linear_qkv.bias param:torch.Size([768]) require_grad:True
name:module.vision_model.decoder.layers.15.mlp.linear_fc2.weight param:torch.Size([1024, 1024]) require_grad:True
name:module.vision_model.decoder.layers.15.mlp.linear_fc2.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.17.mlp.linear_fc1.layer_norm_weight param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.17.mlp.linear_fc1.layer_norm_bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.17.mlp.linear_fc1.weight param:torch.Size([1024, 1024]) require_grad:True
name:module.vision_model.decoder.layers.16.self_attention.linear_proj.weight param:torch.Size([1024, 256]) require_grad:True
name:module.vision_model.decoder.layers.17.mlp.linear_fc1.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.16.self_attention.linear_proj.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.17.mlp.linear_fc2.weight param:torch.Size([1024, 1024]) require_grad:True
name:module.vision_model.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.17.mlp.linear_fc2.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.16.self_attention.linear_qkv.layer_norm_bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.16.self_attention.linear_qkv.weight param:torch.Size([768, 1024]) require_grad:True
name:module.vision_model.decoder.layers.16.self_attention.linear_qkv.bias param:torch.Size([768]) require_grad:True
name:module.vision_model.decoder.layers.18.self_attention.linear_proj.weight param:torch.Size([1024, 256]) require_grad:True
name:module.vision_model.decoder.layers.18.self_attention.linear_proj.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.16.mlp.linear_fc1.layer_norm_weight param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.16.mlp.linear_fc1.layer_norm_bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.18.self_attention.linear_qkv.layer_norm_bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.16.mlp.linear_fc1.weight param:torch.Size([1024, 1024]) require_grad:True
name:module.vision_model.decoder.layers.18.self_attention.linear_qkv.weight param:torch.Size([768, 1024]) require_grad:True
name:module.vision_model.decoder.layers.16.mlp.linear_fc1.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.18.self_attention.linear_qkv.bias param:torch.Size([768]) require_grad:True
name:module.vision_model.decoder.layers.16.mlp.linear_fc2.weight param:torch.Size([1024, 1024]) require_grad:True
name:module.vision_model.decoder.layers.16.mlp.linear_fc2.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.18.mlp.linear_fc1.layer_norm_weight param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.18.mlp.linear_fc1.layer_norm_bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.18.mlp.linear_fc1.weight param:torch.Size([1024, 1024]) require_grad:True
name:module.vision_model.decoder.layers.17.self_attention.linear_proj.weight param:torch.Size([1024, 256]) require_grad:True
name:module.vision_model.decoder.layers.18.mlp.linear_fc1.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.17.self_attention.linear_proj.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.18.mlp.linear_fc2.weight param:torch.Size([1024, 1024]) require_grad:True
name:module.vision_model.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.18.mlp.linear_fc2.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.17.self_attention.linear_qkv.layer_norm_bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.17.self_attention.linear_qkv.weight param:torch.Size([768, 1024]) require_grad:True
name:module.vision_model.decoder.layers.17.self_attention.linear_qkv.bias param:torch.Size([768]) require_grad:True
name:module.vision_model.decoder.layers.19.self_attention.linear_proj.weight param:torch.Size([1024, 256]) require_grad:True
name:module.vision_model.decoder.layers.19.self_attention.linear_proj.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.17.mlp.linear_fc1.layer_norm_weight param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.17.mlp.linear_fc1.layer_norm_bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.19.self_attention.linear_qkv.layer_norm_bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.17.mlp.linear_fc1.weight param:torch.Size([1024, 1024]) require_grad:True
name:module.vision_model.decoder.layers.19.self_attention.linear_qkv.weight param:torch.Size([768, 1024]) require_grad:True
name:module.vision_model.decoder.layers.17.mlp.linear_fc1.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.19.self_attention.linear_qkv.bias param:torch.Size([768]) require_grad:True
name:module.vision_model.decoder.layers.17.mlp.linear_fc2.weight param:torch.Size([1024, 1024]) require_grad:True
name:module.vision_model.decoder.layers.17.mlp.linear_fc2.bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.19.mlp.linear_fc1.layer_norm_weight param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.19.mlp.linear_fc1.layer_norm_bias param:torch.Size([1024]) require_grad:True
name:module.vision_model.decoder.layers.18.self_attention.linear_proj.weight param:torch.Size([1024, 256]) require_grad:Truename:module.vision_model.decoder.layers.19.mlp.linear_fc1.weight param:torch.Size([1024, 1024]) require_grad:True

name:module.vision_model.decoder.layers.18.self_attention.linear_proj.bias param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.19.mlp.linear_fc1.bias param:torch.Size([1024]) require_grad:True

name:module.vision_model.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.19.mlp.linear_fc2.weight param:torch.Size([1024, 1024]) require_grad:True

name:module.vision_model.decoder.layers.18.self_attention.linear_qkv.layer_norm_bias param:torch.Size([1024]) require_grad:Truename:module.vision_model.decoder.layers.19.mlp.linear_fc2.bias param:torch.Size([1024]) require_grad:True

