examples/multimodal/pretrain-freeze-llm-hete-2080tifirst.sh: line 4: activate: No such file or directory
0
[2024-12-02 14:30:42,049] torch.distributed.run: [WARNING] 
[2024-12-02 14:30:42,049] torch.distributed.run: [WARNING] *****************************************
[2024-12-02 14:30:42,049] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-02 14:30:42,049] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: module.vision_model.decoder.layers.8.mlp.linear_fc1.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.8.mlp.linear_fc2.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.8.mlp.linear_fc2.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.9.self_attention.linear_proj.weight, Size: torch.Size([1024, 256]), Parameters: 262144
Layer: module.vision_model.decoder.layers.9.self_attention.linear_proj.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.9.self_attention.linear_qkv.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.9.self_attention.linear_qkv.weight, Size: torch.Size([768, 1024]), Parameters: 786432
Layer: module.vision_model.decoder.layers.9.self_attention.linear_qkv.bias, Size: torch.Size([768]), Parameters: 768
Layer: module.vision_model.decoder.layers.9.mlp.linear_fc1.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.9.mlp.linear_fc1.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.9.mlp.linear_fc1.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.9.mlp.linear_fc1.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.9.mlp.linear_fc2.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.9.mlp.linear_fc2.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.10.self_attention.linear_proj.weight, Size: torch.Size([1024, 256]), Parameters: 262144
Layer: module.vision_model.decoder.layers.10.self_attention.linear_proj.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.10.self_attention.linear_qkv.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.10.self_attention.linear_qkv.weight, Size: torch.Size([768, 1024]), Parameters: 786432
Layer: module.vision_model.decoder.layers.10.self_attention.linear_qkv.bias, Size: torch.Size([768]), Parameters: 768
Layer: module.vision_model.decoder.layers.10.mlp.linear_fc1.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.10.mlp.linear_fc1.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.10.mlp.linear_fc1.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.10.mlp.linear_fc1.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.10.mlp.linear_fc2.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.10.mlp.linear_fc2.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.11.self_attention.linear_proj.weight, Size: torch.Size([1024, 256]), Parameters: 262144
Layer: module.vision_model.decoder.layers.11.self_attention.linear_proj.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.11.self_attention.linear_qkv.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.11.self_attention.linear_qkv.weight, Size: torch.Size([768, 1024]), Parameters: 786432
Layer: module.vision_model.decoder.layers.11.self_attention.linear_qkv.bias, Size: torch.Size([768]), Parameters: 768
Layer: module.vision_model.decoder.layers.11.mlp.linear_fc1.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.11.mlp.linear_fc1.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.11.mlp.linear_fc1.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.11.mlp.linear_fc1.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.11.mlp.linear_fc2.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.11.mlp.linear_fc2.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.12.self_attention.linear_proj.weight, Size: torch.Size([1024, 256]), Parameters: 262144
Layer: module.vision_model.decoder.layers.12.self_attention.linear_proj.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.12.self_attention.linear_qkv.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.12.self_attention.linear_qkv.weight, Size: torch.Size([768, 1024]), Parameters: 786432
Layer: module.vision_model.decoder.layers.12.self_attention.linear_qkv.bias, Size: torch.Size([768]), Parameters: 768
Layer: module.vision_model.decoder.layers.12.mlp.linear_fc1.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.12.mlp.linear_fc1.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.12.mlp.linear_fc1.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.12.mlp.linear_fc1.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.12.mlp.linear_fc2.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.12.mlp.linear_fc2.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.13.self_attention.linear_proj.weight, Size: torch.Size([1024, 256]), Parameters: 262144
Layer: module.vision_model.decoder.layers.13.self_attention.linear_proj.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.13.self_attention.linear_qkv.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.13.self_attention.linear_qkv.weight, Size: torch.Size([768, 1024]), Parameters: 786432
Layer: module.vision_model.decoder.layers.13.self_attention.linear_qkv.bias, Size: torch.Size([768]), Parameters: 768
Layer: module.vision_model.decoder.layers.13.mlp.linear_fc1.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.13.mlp.linear_fc1.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.13.mlp.linear_fc1.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.13.mlp.linear_fc1.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.13.mlp.linear_fc2.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.13.mlp.linear_fc2.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.14.self_attention.linear_proj.weight, Size: torch.Size([1024, 256]), Parameters: 262144
Layer: module.vision_model.decoder.layers.14.self_attention.linear_proj.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.14.self_attention.linear_qkv.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.14.self_attention.linear_qkv.weight, Size: torch.Size([768, 1024]), Parameters: 786432
Layer: module.vision_model.decoder.layers.14.self_attention.linear_qkv.bias, Size: torch.Size([768]), Parameters: 768
Layer: module.vision_model.decoder.layers.14.mlp.linear_fc1.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.14.mlp.linear_fc1.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.14.mlp.linear_fc1.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.14.mlp.linear_fc1.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.14.mlp.linear_fc2.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.14.mlp.linear_fc2.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.15.self_attention.linear_proj.weight, Size: torch.Size([1024, 256]), Parameters: 262144
Layer: module.vision_model.decoder.layers.15.self_attention.linear_proj.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.15.self_attention.linear_qkv.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.15.self_attention.linear_qkv.weight, Size: torch.Size([768, 1024]), Parameters: 786432
Layer: module.vision_model.decoder.layers.15.self_attention.linear_qkv.bias, Size: torch.Size([768]), Parameters: 768
Layer: module.vision_model.decoder.layers.15.mlp.linear_fc1.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.15.mlp.linear_fc1.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.15.mlp.linear_fc1.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.15.mlp.linear_fc1.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.15.mlp.linear_fc2.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.15.mlp.linear_fc2.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.16.self_attention.linear_proj.weight, Size: torch.Size([1024, 256]), Parameters: 262144
Layer: module.vision_model.decoder.layers.16.self_attention.linear_proj.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.16.self_attention.linear_qkv.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.16.self_attention.linear_qkv.weight, Size: torch.Size([768, 1024]), Parameters: 786432
Layer: module.vision_model.decoder.layers.16.self_attention.linear_qkv.bias, Size: torch.Size([768]), Parameters: 768
Layer: module.vision_model.decoder.layers.16.mlp.linear_fc1.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.16.mlp.linear_fc1.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.16.mlp.linear_fc1.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.16.mlp.linear_fc1.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.16.mlp.linear_fc2.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.16.mlp.linear_fc2.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.17.self_attention.linear_proj.weight, Size: torch.Size([1024, 256]), Parameters: 262144
Layer: module.vision_model.decoder.layers.17.self_attention.linear_proj.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.17.self_attention.linear_qkv.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.17.self_attention.linear_qkv.weight, Size: torch.Size([768, 1024]), Parameters: 786432
Layer: module.vision_model.decoder.layers.17.self_attention.linear_qkv.bias, Size: torch.Size([768]), Parameters: 768
Layer: module.vision_model.decoder.layers.17.mlp.linear_fc1.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.17.mlp.linear_fc1.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.17.mlp.linear_fc1.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.17.mlp.linear_fc1.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.17.mlp.linear_fc2.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.17.mlp.linear_fc2.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.18.self_attention.linear_proj.weight, Size: torch.Size([1024, 256]), Parameters: 262144
Layer: module.vision_model.decoder.layers.18.self_attention.linear_proj.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.18.self_attention.linear_qkv.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.18.self_attention.linear_qkv.weight, Size: torch.Size([768, 1024]), Parameters: 786432
Layer: module.vision_model.decoder.layers.18.self_attention.linear_qkv.bias, Size: torch.Size([768]), Parameters: 768
Layer: module.vision_model.decoder.layers.18.mlp.linear_fc1.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.18.mlp.linear_fc1.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.18.mlp.linear_fc1.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.18.mlp.linear_fc1.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.18.mlp.linear_fc2.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.18.mlp.linear_fc2.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.19.self_attention.linear_proj.weight, Size: torch.Size([1024, 256]), Parameters: 262144
Layer: module.vision_model.decoder.layers.19.self_attention.linear_proj.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.19.self_attention.linear_qkv.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.19.self_attention.linear_qkv.weight, Size: torch.Size([768, 1024]), Parameters: 786432
Layer: module.vision_model.decoder.layers.19.self_attention.linear_qkv.bias, Size: torch.Size([768]), Parameters: 768
Layer: module.vision_model.decoder.layers.19.mlp.linear_fc1.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.19.mlp.linear_fc1.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.19.mlp.linear_fc1.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.19.mlp.linear_fc1.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.19.mlp.linear_fc2.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.19.mlp.linear_fc2.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.20.self_attention.linear_proj.weight, Size: torch.Size([1024, 256]), Parameters: 262144
Layer: module.vision_model.decoder.layers.20.self_attention.linear_proj.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.20.self_attention.linear_qkv.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.20.self_attention.linear_qkv.weight, Size: torch.Size([768, 1024]), Parameters: 786432
Layer: module.vision_model.decoder.layers.20.self_attention.linear_qkv.bias, Size: torch.Size([768]), Parameters: 768
Layer: module.vision_model.decoder.layers.20.mlp.linear_fc1.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.20.mlp.linear_fc1.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.20.mlp.linear_fc1.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.20.mlp.linear_fc1.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.20.mlp.linear_fc2.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.20.mlp.linear_fc2.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.21.self_attention.linear_proj.weight, Size: torch.Size([1024, 256]), Parameters: 262144
Layer: module.vision_model.decoder.layers.21.self_attention.linear_proj.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.21.self_attention.linear_qkv.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.21.self_attention.linear_qkv.weight, Size: torch.Size([768, 1024]), Parameters: 786432
Layer: module.vision_model.decoder.layers.21.self_attention.linear_qkv.bias, Size: torch.Size([768]), Parameters: 768
Layer: module.vision_model.decoder.layers.21.mlp.linear_fc1.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.21.mlp.linear_fc1.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.21.mlp.linear_fc1.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.21.mlp.linear_fc1.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.21.mlp.linear_fc2.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.21.mlp.linear_fc2.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.22.self_attention.linear_proj.weight, Size: torch.Size([1024, 256]), Parameters: 262144
Layer: module.vision_model.decoder.layers.22.self_attention.linear_proj.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.22.self_attention.linear_qkv.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.22.self_attention.linear_qkv.weight, Size: torch.Size([768, 1024]), Parameters: 786432
Layer: module.vision_model.decoder.layers.22.self_attention.linear_qkv.bias, Size: torch.Size([768]), Parameters: 768
Layer: module.vision_model.decoder.layers.22.mlp.linear_fc1.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.22.mlp.linear_fc1.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.22.mlp.linear_fc1.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.22.mlp.linear_fc1.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.22.mlp.linear_fc2.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.22.mlp.linear_fc2.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.23.self_attention.linear_proj.weight, Size: torch.Size([1024, 256]), Parameters: 262144
Layer: module.vision_model.decoder.layers.23.self_attention.linear_proj.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.23.self_attention.linear_qkv.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.23.self_attention.linear_qkv.weight, Size: torch.Size([768, 1024]), Parameters: 786432
Layer: module.vision_model.decoder.layers.23.self_attention.linear_qkv.bias, Size: torch.Size([768]), Parameters: 768
Layer: module.vision_model.decoder.layers.23.mlp.linear_fc1.layer_norm_weight, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.23.mlp.linear_fc1.layer_norm_bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.23.mlp.linear_fc1.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.23.mlp.linear_fc1.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_model.decoder.layers.23.mlp.linear_fc2.weight, Size: torch.Size([1024, 1024]), Parameters: 1048576
Layer: module.vision_model.decoder.layers.23.mlp.linear_fc2.bias, Size: torch.Size([1024]), Parameters: 1024
Layer: module.vision_projection.encoder.linear_fc1.weight, Size: torch.Size([3584, 1024]), Parameters: 3670016
Layer: module.vision_projection.encoder.linear_fc2.weight, Size: torch.Size([4096, 3584]), Parameters: 14680064
000000 dict_keys(['model-and-optimizer-setup'])
_get_global_min_max_time_string:dict_keys(['model-and-optimizer-setup'])
_get_elapsed_time_all_ranks:dict_keys(['model-and-optimizer-setup'])
_get_elapsed_time_all_ranks:tensor([[0.0953],
        [0.1016],
        [0.0987],
        [0.1065],
        [0.1054],
        [0.1199],
        [0.0856],
        [0.1181],
        [0.0678],
        [0.0786],
        [0.0753],
        [0.0756],
        [0.0415],
        [0.0314],
        [0.0324],
        [0.0416],
        [0.0657],
        [0.0690],
        [0.0650],
        [0.0666]], device='cuda:0')
name_to_min_max_time:{'model-and-optimizer-setup': (31.438112258911133, 119.91262435913086)}
33333 (min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (31.44, 119.91)
_get_elapsed_time_all_ranks:tensor([[0.0953],
        [0.1016],
        [0.0987],
        [0.1065],
        [0.1054],
        [0.1199],
        [0.0856],
        [0.1181],
        [0.0678],
        [0.0786],
        [0.0753],
        [0.0756],
        [0.0415],
        [0.0314],
        [0.0324],
        [0.0416],
        [0.0657],
        [0.0690],
        [0.0650],
        [0.0666]], device='cuda:3')
name_to_min_max_time:{'model-and-optimizer-setup': (31.438112258911133, 119.91262435913086)}
33333 (min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (31.44, 119.91)
_get_elapsed_time_all_ranks:tensor([[0.0953],
        [0.1016],
        [0.0987],
        [0.1065],
        [0.1054],
        [0.1199],
        [0.0856],
        [0.1181],
        [0.0678],
        [0.0786],
        [0.0753],
        [0.0756],
        [0.0415],
        [0.0314],
        [0.0324],
        [0.0416],
        [0.0657],
        [0.0690],
        [0.0650],
        [0.0666]], device='cuda:1')
name_to_min_max_time:{'model-and-optimizer-setup': (31.438112258911133, 119.91262435913086)}
33333 (min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (31.44, 119.91)
_get_elapsed_time_all_ranks:tensor([[0.0953],
        [0.1016],
        [0.0987],
        [0.1065],
        [0.1054],
        [0.1199],
        [0.0856],
        [0.1181],
        [0.0678],
        [0.0786],
        [0.0753],
        [0.0756],
        [0.0415],
        [0.0314],
        [0.0324],
        [0.0416],
        [0.0657],
        [0.0690],
        [0.0650],
        [0.0666]], device='cuda:2')
name_to_min_max_time:{'model-and-optimizer-setup': (31.438112258911133, 119.91262435913086)}
33333 (min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (31.44, 119.91)
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-02 14:31:00 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      320
    validation: 320
    test:       320
> building HuggingFaceTokenizer tokenizer ...
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<2194>, pretrain-28.tar[9700, 9800), pretrain-28.tar[9800, 9900), pretrain-28.tar[9900, 10000)] sum(count)=220000
rank=0, worker=1: shard_range=[pretrain-29.tar[0, 100), pretrain-29.tar[100, 200), pretrain-29.tar[200, 300), ...<2194>, pretrain-48.tar[9700, 9800), pretrain-48.tar[9800, 9900), pretrain-48.tar[9900, 10000)] sum(count)=220000
> building HuggingFaceTokenizer tokenizer ...
rank=0, worker=0: shard_range=[pretrain-49.tar[0, 10000), pretrain-5.tar[0, 10000), pretrain-50.tar[0, 10000)] sum(count)=30000
rank=0, worker=1: shard_range=[pretrain-51.tar[0, 10000), pretrain-52.tar[0, 10000), pretrain-53.tar[0, 10000)] sum(count)=30000
000000 dict_keys(['model-and-optimizer-setup', 'train/valid/test-data-iterators-setup'])
_get_global_min_max_time_string:dict_keys(['model-and-optimizer-setup', 'train/valid/test-data-iterators-setup'])000000 dict_keys(['model-and-optimizer-setup', 'train/valid/test-data-iterators-setup'])

_get_elapsed_time_all_ranks:dict_keys(['model-and-optimizer-setup', 'train/valid/test-data-iterators-setup'])
_get_global_min_max_time_string:dict_keys(['model-and-optimizer-setup', 'train/valid/test-data-iterators-setup'])
_get_elapsed_time_all_ranks:dict_keys(['model-and-optimizer-setup', 'train/valid/test-data-iterators-setup'])
000000 dict_keys(['model-and-optimizer-setup', 'train/valid/test-data-iterators-setup'])
_get_global_min_max_time_string:dict_keys(['model-and-optimizer-setup', 'train/valid/test-data-iterators-setup'])
_get_elapsed_time_all_ranks:dict_keys(['model-and-optimizer-setup', 'train/valid/test-data-iterators-setup'])
000000 dict_keys(['model-and-optimizer-setup', 'train/valid/test-data-iterators-setup'])
_get_global_min_max_time_string:dict_keys(['model-and-optimizer-setup', 'train/valid/test-data-iterators-setup'])
_get_elapsed_time_all_ranks:dict_keys(['model-and-optimizer-setup', 'train/valid/test-data-iterators-setup'])
_get_elapsed_time_all_ranks:tensor([[0.0953, 1.1971],
        [0.1016, 1.1969],
        [0.0987, 1.2002],
        [0.1065, 1.1970],
        [0.1054, 1.2003],
        [0.1199, 1.2003],
        [0.0856, 1.1970],
        [0.1181, 1.2003],
        [0.0678, 1.2002],
        [0.0786, 1.2007],
        [0.0753, 1.2003],
        [0.0756, 1.2004],
        [0.0415, 1.2002],
        [0.0314, 1.2003],
