examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2025-01-02 18:16:51,434] torch.distributed.run: [WARNING] 
[2025-01-02 18:16:51,434] torch.distributed.run: [WARNING] *****************************************
[2025-01-02 18:16:51,434] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-01-02 18:16:51,434] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 3.182369 ms
Layer: TransformerLayer, Forward time: 3.209694 msLayer: TransformerLayer, Forward time: 3.241132 ms
Layer: TransformerLayer, Forward time: 3.210706 msLayer: TransformerLayer, Forward time: 3.271642 ms


Layer: TransformerLayer, Forward time: 3.193214 msLayer: TransformerLayer, Forward time: 3.191814 ms

Layer: TransformerLayer, Forward time: 3.219621 ms
Layer: TransformerLayer, Forward time: 3.222667 ms
Layer: TransformerLayer, Forward time: 3.214225 ms
Layer: TransformerLayer, Forward time: 3.226549 ms
Layer: TransformerLayer, Forward time: 3.231252 ms
Layer: TransformerLayer, Forward time: 3.232375 ms
Layer: TransformerLayer, Forward time: 3.228931 msLayer: TransformerLayer, Forward time: 3.246969 ms

Layer: TransformerLayer, Forward time: 3.227103 ms
Layer: TransformerLayer, Forward time: 3.229608 ms
Layer: TransformerLayer, Forward time: 3.210128 msLayer: TransformerLayer, Forward time: 3.212697 ms

Layer: TransformerLayer, Forward time: 3.198369 ms
Layer: TransformerLayer, Forward time: 3.197337 ms
Layer: TransformerLayer, Forward time: 3.167084 ms
Layer: TransformerLayer, Forward time: 3.156617 ms
Layer: TransformerLayer, Forward time: 3.218510 ms
Layer: TransformerLayer, Forward time: 3.242863 ms
Layer: TransformerLayer, Forward time: 3.192996 msLayer: TransformerLayer, Forward time: 3.166723 ms

Layer: TransformerLayer, Forward time: 3.204902 msLayer: TransformerLayer, Forward time: 3.165039 ms

Layer: TransformerLayer, Forward time: 3.220065 ms
Layer: TransformerLayer, Forward time: 3.235923 msLayer: TransformerLayer, Forward time: 3.221765 ms

Layer: TransformerLayer, Forward time: 3.240483 ms
Layer: TransformerLayer, Forward time: 3.136563 msLayer: TransformerLayer, Forward time: 3.151928 ms

Layer: TransformerLayer, Forward time: 3.199357 ms
Layer: TransformerLayer, Forward time: 3.202329 ms
Layer: TransformerLayer, Forward time: 3.258372 msLayer: TransformerLayer, Forward time: 3.229603 ms

Layer: TransformerLayer, Forward time: 3.281006 ms
Layer: TransformerLayer, Forward time: 3.229012 ms
Layer: TransformerLayer, Forward time: 7.135504 ms
Layer: TransformerLayer, Forward time: 7.053179 ms
Layer: TransformerLayer, Forward time: 7.487209 ms
Layer: TransformerLayer, Forward time: 6.242322 ms
Layer: TransformerLayer, Forward time: 3.349396 ms
Layer: TransformerLayer, Forward time: 3.275308 ms
Layer: TransformerLayer, Forward time: 3.347691 ms
Layer: TransformerLayer, Forward time: 3.357456 ms
Layer: TransformerLayer, Forward time: 3.194654 ms
Layer: TransformerLayer, Forward time: 3.215324 ms
Layer: TransformerLayer, Forward time: 3.190611 ms
Layer: TransformerLayer, Forward time: 3.188859 ms
Layer: TransformerLayer, Forward time: 3.172623 msLayer: TransformerLayer, Forward time: 3.171676 ms

Layer: TransformerLayer, Forward time: 3.179917 ms
Layer: TransformerLayer, Forward time: 3.184952 ms
Layer: TransformerLayer, Forward time: 3.134332 msLayer: TransformerLayer, Forward time: 3.140174 ms

Layer: TransformerLayer, Forward time: 3.137175 ms
Layer: TransformerLayer, Forward time: 3.132536 ms
Layer: TransformerLayer, Forward time: 3.186621 msLayer: TransformerLayer, Forward time: 3.189711 ms

Layer: TransformerLayer, Forward time: 3.202558 ms
Layer: TransformerLayer, Forward time: 3.205139 ms
Layer: TransformerLayer, Forward time: 3.147715 ms
Layer: TransformerLayer, Forward time: 3.135091 ms
Layer: TransformerLayer, Forward time: 3.169017 ms
Layer: TransformerLayer, Forward time: 3.136167 ms
Layer: TransformerLayer, Forward time: 3.202038 msLayer: TransformerLayer, Forward time: 3.221520 ms

Layer: TransformerLayer, Forward time: 3.273295 ms
Layer: TransformerLayer, Forward time: 3.276074 ms
Layer: TransformerLayer, Forward time: 3.191160 msLayer: TransformerLayer, Forward time: 3.198853 ms

Layer: TransformerLayer, Forward time: 3.166104 ms
Layer: TransformerLayer, Forward time: 3.170997 ms
Layer: TransformerLayer, Forward time: 3.174145 ms
Layer: TransformerLayer, Forward time: 3.177779 msLayer: TransformerLayer, Forward time: 3.188155 ms

Layer: TransformerLayer, Forward time: 3.179914 ms
Layer: TransformerLayer, Forward time: 3.089326 msLayer: TransformerLayer, Forward time: 3.101501 ms

Layer: TransformerLayer, Forward time: 3.116591 ms
Layer: TransformerLayer, Forward time: 3.121605 ms
Layer: TransformerLayer, Forward time: 3.145545 ms
Layer: TransformerLayer, Forward time: 3.162481 ms
Layer: TransformerLayer, Forward time: 3.162091 ms
Layer: TransformerLayer, Forward time: 3.162771 ms
Layer: TransformerLayer, Forward time: 3.176250 ms
Layer: TransformerLayer, Forward time: 3.194708 ms
Layer: TransformerLayer, Forward time: 3.227810 ms
Layer: TransformerLayer, Forward time: 3.228671 ms
Layer: TransformerLayer, Forward time: 3.334635 msLayer: TransformerLayer, Forward time: 3.332402 ms

Layer: TransformerLayer, Forward time: 3.332820 ms
Layer: TransformerLayer, Forward time: 3.329422 ms
Layer: TransformerLayer, Forward time: 3.368410 ms
Layer: TransformerLayer, Forward time: 3.382630 ms
Layer: TransformerLayer, Forward time: 3.392085 ms
Layer: TransformerLayer, Forward time: 3.398299 ms
Layer: TransformerLayer, Forward time: 3.393550 ms
Layer: TransformerLayer, Forward time: 3.402418 ms
Layer: TransformerLayer, Forward time: 3.399947 ms
Layer: TransformerLayer, Forward time: 3.401022 ms
Layer: TransformerLayer, Forward time: 3.236874 ms
Layer: TransformerLayer, Forward time: 3.234656 ms
Layer: TransformerLayer, Forward time: 3.245445 ms
Layer: TransformerLayer, Forward time: 3.247053 ms
Layer: TransformerLayer, Forward time: 3.346489 msLayer: TransformerLayer, Forward time: 3.356953 ms

Layer: TransformerLayer, Forward time: 3.389400 ms
Layer: TransformerLayer, Forward time: 3.384560 ms
Layer: TransformerLayer, Forward time: 3.237723 msLayer: TransformerLayer, Forward time: 3.238204 ms

Layer: TransformerLayer, Forward time: 3.244441 ms
Layer: TransformerLayer, Forward time: 3.250613 ms
Layer: TransformerLayer, Forward time: 3.263698 msLayer: TransformerLayer, Forward time: 3.265899 ms

Layer: TransformerLayer, Forward time: 3.275412 ms
Layer: TransformerLayer, Forward time: 3.272899 ms
Layer: TransformerLayer, Forward time: 3.198620 msLayer: TransformerLayer, Forward time: 3.213001 ms

Layer: TransformerLayer, Forward time: 3.211859 ms
Layer: TransformerLayer, Forward time: 3.215440 ms
Layer: TransformerLayer, Forward time: 3.196460 ms
Layer: TransformerLayer, Forward time: 3.204047 ms
Layer: TransformerLayer, Forward time: 3.212892 ms
Layer: TransformerLayer, Forward time: 3.215174 ms
Layer: TransformerLayer, Forward time: 3.221906 msLayer: TransformerLayer, Forward time: 3.213963 ms

Layer: TransformerLayer, Forward time: 3.222570 ms
Layer: TransformerLayer, Forward time: 3.220538 ms
Layer: TransformerLayer, Forward time: 3.190103 ms
Layer: TransformerLayer, Forward time: 3.199868 ms
Layer: TransformerLayer, Forward time: 3.224925 ms
Layer: TransformerLayer, Forward time: 3.232097 ms
Layer: TransformerLayer, Forward time: 4.570589 msLayer: TransformerLayer, Forward time: 4.911776 ms

Layer: TransformerLayer, Forward time: 4.976385 ms
Layer: TransformerLayer, Forward time: 5.156068 ms
Layer: TransformerLayer, Forward time: 3.206019 msLayer: TransformerLayer, Forward time: 3.195293 ms

Layer: TransformerLayer, Forward time: 3.247349 ms
Layer: TransformerLayer, Forward time: 3.273694 ms
Layer: TransformerLayer, Forward time: 3.154397 ms
Layer: TransformerLayer, Forward time: 3.181917 ms
Layer: TransformerLayer, Forward time: 3.244732 ms
Layer: TransformerLayer, Forward time: 3.262356 ms
Layer: TransformerLayer, Forward time: 3.098566 ms
Layer: TransformerLayer, Forward time: 3.103126 msLayer: TransformerLayer, Forward time: 3.152102 ms

Layer: TransformerLayer, Forward time: 3.184489 ms
Layer: TransformerLayer, Forward time: 3.101495 ms
Layer: TransformerLayer, Forward time: 3.134385 ms
Layer: TransformerLayer, Forward time: 3.144962 ms
Layer: TransformerLayer, Forward time: 3.161825 ms
Layer: TransformerLayer, Forward time: 3.174012 ms
Layer: TransformerLayer, Forward time: 3.199014 ms
Layer: TransformerLayer, Forward time: 3.165048 ms
Layer: TransformerLayer, Forward time: 3.165611 ms
Layer: TransformerLayer, Forward time: 3.174721 ms
Layer: TransformerLayer, Forward time: 3.218018 msLayer: TransformerLayer, Forward time: 3.176678 ms

Layer: TransformerLayer, Forward time: 3.225215 ms
Layer: TransformerLayer, Forward time: 3.150650 ms
Layer: TransformerLayer, Forward time: 3.158768 msLayer: TransformerLayer, Forward time: 3.200771 ms

Layer: TransformerLayer, Forward time: 3.195358 ms
Layer: TransformerLayer, Forward time: 3.161887 ms
Layer: TransformerLayer, Forward time: 3.145446 ms
Layer: TransformerLayer, Forward time: 3.169494 ms
Layer: TransformerLayer, Forward time: 3.172150 ms
Layer: TransformerLayer, Forward time: 3.065204 msLayer: TransformerLayer, Forward time: 3.097935 ms

Layer: TransformerLayer, Forward time: 3.071000 msLayer: TransformerLayer, Forward time: 3.115638 ms

Layer: TransformerLayer, Forward time: 3.200453 msLayer: TransformerLayer, Forward time: 3.205520 ms

Layer: TransformerLayer, Forward time: 3.197285 ms
Layer: TransformerLayer, Forward time: 3.208576 ms
Layer: TransformerLayer, Forward time: 3.293271 ms
Layer: TransformerLayer, Forward time: 3.316753 ms
