examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2025-01-02 12:30:34,791] torch.distributed.run: [WARNING] 
[2025-01-02 12:30:34,791] torch.distributed.run: [WARNING] *****************************************
[2025-01-02 12:30:34,791] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-01-02 12:30:34,791] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 3.221532 ms
Layer: TransformerLayer, Forward time: 3.197989 ms
Layer: TransformerLayer, Forward time: 3.201564 ms
Layer: TransformerLayer, Forward time: 3.228789 ms
Layer: TransformerLayer, Forward time: 3.225159 ms
Layer: TransformerLayer, Forward time: 3.231074 ms
Layer: TransformerLayer, Forward time: 3.242855 ms
Layer: TransformerLayer, Forward time: 3.233417 ms
Layer: TransformerLayer, Forward time: 3.237470 ms
Layer: TransformerLayer, Forward time: 3.228417 ms
Layer: TransformerLayer, Forward time: 3.247760 msLayer: TransformerLayer, Forward time: 3.228917 ms

Layer: TransformerLayer, Forward time: 3.227905 ms
Layer: TransformerLayer, Forward time: 3.250845 ms
Layer: TransformerLayer, Forward time: 3.245141 ms
Layer: TransformerLayer, Forward time: 3.254723 ms
Layer: TransformerLayer, Forward time: 3.263640 ms
Layer: TransformerLayer, Forward time: 3.219959 ms
Layer: TransformerLayer, Forward time: 3.234399 ms
Layer: TransformerLayer, Forward time: 3.225027 ms
Layer: TransformerLayer, Forward time: 3.232374 ms
Layer: TransformerLayer, Forward time: 3.226009 ms
Layer: TransformerLayer, Forward time: 3.219818 msLayer: TransformerLayer, Forward time: 3.237482 ms

Layer: TransformerLayer, Forward time: 3.230621 ms
Layer: TransformerLayer, Forward time: 3.214844 ms
Layer: TransformerLayer, Forward time: 3.214726 ms
Layer: TransformerLayer, Forward time: 3.234467 msLayer: TransformerLayer, Forward time: 3.226240 ms

Layer: TransformerLayer, Forward time: 3.268736 ms
Layer: TransformerLayer, Forward time: 3.282503 ms
Layer: TransformerLayer, Forward time: 3.281991 ms
Layer: TransformerLayer, Forward time: 3.306135 ms
Layer: TransformerLayer, Forward time: 3.193890 msLayer: TransformerLayer, Forward time: 3.215212 ms

Layer: TransformerLayer, Forward time: 3.186356 ms
Layer: TransformerLayer, Forward time: 3.191237 ms
Layer: TransformerLayer, Forward time: 3.228239 ms
Layer: TransformerLayer, Forward time: 3.245436 ms
Layer: TransformerLayer, Forward time: 3.237525 ms
Layer: TransformerLayer, Forward time: 3.248213 ms
Layer: TransformerLayer, Forward time: 3.209222 msLayer: TransformerLayer, Forward time: 3.202228 ms

Layer: TransformerLayer, Forward time: 3.217676 ms
Layer: TransformerLayer, Forward time: 3.217021 ms
Layer: TransformerLayer, Forward time: 3.197681 msLayer: TransformerLayer, Forward time: 3.195998 ms

Layer: TransformerLayer, Forward time: 3.193433 ms
Layer: TransformerLayer, Forward time: 3.203641 ms
Layer: TransformerLayer, Forward time: 3.195350 ms
Layer: TransformerLayer, Forward time: 3.225475 ms
Layer: TransformerLayer, Forward time: 3.201050 ms
Layer: TransformerLayer, Forward time: 3.202046 ms
Layer: TransformerLayer, Forward time: 28.132683 ms
Layer: TransformerLayer, Forward time: 28.551960 ms
Layer: TransformerLayer, Forward time: 28.574194 ms
Layer: TransformerLayer, Forward time: 28.715424 ms
Layer: TransformerLayer, Forward time: 4.889655 ms
Layer: TransformerLayer, Forward time: 4.855665 ms
Layer: TransformerLayer, Forward time: 4.524179 ms
Layer: TransformerLayer, Forward time: 4.400902 ms
Layer: TransformerLayer, Forward time: 3.347068 msLayer: TransformerLayer, Forward time: 3.347811 ms

Layer: TransformerLayer, Forward time: 3.371582 ms
Layer: TransformerLayer, Forward time: 3.413768 ms
Layer: TransformerLayer, Forward time: 3.339784 ms
Layer: TransformerLayer, Forward time: 3.357056 ms
Layer: TransformerLayer, Forward time: 3.355045 ms
Layer: TransformerLayer, Forward time: 3.368971 ms
Layer: TransformerLayer, Forward time: 3.224293 msLayer: TransformerLayer, Forward time: 3.195613 ms

Layer: TransformerLayer, Forward time: 3.228079 msLayer: TransformerLayer, Forward time: 3.204762 ms

Layer: TransformerLayer, Forward time: 3.165058 ms
Layer: TransformerLayer, Forward time: 3.181825 msLayer: TransformerLayer, Forward time: 3.172526 ms

Layer: TransformerLayer, Forward time: 3.195434 ms
Layer: TransformerLayer, Forward time: 3.267279 msLayer: TransformerLayer, Forward time: 3.289681 ms

Layer: TransformerLayer, Forward time: 3.309297 ms
Layer: TransformerLayer, Forward time: 3.328685 ms
Layer: TransformerLayer, Forward time: 3.338420 msLayer: TransformerLayer, Forward time: 3.360758 ms

Layer: TransformerLayer, Forward time: 3.331170 ms
Layer: TransformerLayer, Forward time: 3.342119 ms
Layer: TransformerLayer, Forward time: 3.256423 ms
Layer: TransformerLayer, Forward time: 3.265807 msLayer: TransformerLayer, Forward time: 3.290670 ms

Layer: TransformerLayer, Forward time: 3.280664 ms
Layer: TransformerLayer, Forward time: 3.224596 msLayer: TransformerLayer, Forward time: 3.204553 ms

Layer: TransformerLayer, Forward time: 3.226881 msLayer: TransformerLayer, Forward time: 3.221775 ms

Layer: TransformerLayer, Forward time: 3.175434 msLayer: TransformerLayer, Forward time: 3.185689 ms

Layer: TransformerLayer, Forward time: 3.219982 ms
Layer: TransformerLayer, Forward time: 3.234801 ms
Layer: TransformerLayer, Forward time: 3.207110 ms
Layer: TransformerLayer, Forward time: 3.233118 ms
Layer: TransformerLayer, Forward time: 3.212016 ms
Layer: TransformerLayer, Forward time: 3.216883 ms
Layer: TransformerLayer, Forward time: 3.202315 msLayer: TransformerLayer, Forward time: 3.195856 ms

Layer: TransformerLayer, Forward time: 3.199523 ms
Layer: TransformerLayer, Forward time: 3.211743 ms
Layer: TransformerLayer, Forward time: 3.416053 ms
Layer: TransformerLayer, Forward time: 3.438242 ms
Layer: TransformerLayer, Forward time: 3.414756 ms
Layer: TransformerLayer, Forward time: 3.429639 ms
Layer: TransformerLayer, Forward time: 3.218725 ms
Layer: TransformerLayer, Forward time: 3.211294 msLayer: TransformerLayer, Forward time: 3.236703 ms

Layer: TransformerLayer, Forward time: 3.223075 ms
Layer: TransformerLayer, Forward time: 3.205087 ms
Layer: TransformerLayer, Forward time: 3.185295 ms
Layer: TransformerLayer, Forward time: 3.196765 ms
Layer: TransformerLayer, Forward time: 3.204015 ms
Layer: TransformerLayer, Forward time: 3.268587 ms
Layer: TransformerLayer, Forward time: 3.287613 ms
Layer: TransformerLayer, Forward time: 3.319701 ms
Layer: TransformerLayer, Forward time: 3.324407 ms
Layer: TransformerLayer, Forward time: 3.219976 ms
Layer: TransformerLayer, Forward time: 3.208004 msLayer: TransformerLayer, Forward time: 3.263530 ms

Layer: TransformerLayer, Forward time: 3.213663 ms
Layer: TransformerLayer, Forward time: 3.242906 ms
Layer: TransformerLayer, Forward time: 3.239274 msLayer: TransformerLayer, Forward time: 3.234141 ms

Layer: TransformerLayer, Forward time: 3.252210 ms
Layer: TransformerLayer, Forward time: 3.277183 ms
Layer: TransformerLayer, Forward time: 3.279909 msLayer: TransformerLayer, Forward time: 3.274072 ms

Layer: TransformerLayer, Forward time: 3.282947 ms
Layer: TransformerLayer, Forward time: 3.274986 ms
Layer: TransformerLayer, Forward time: 3.274185 ms
Layer: TransformerLayer, Forward time: 3.293615 ms
Layer: TransformerLayer, Forward time: 3.365699 ms
Layer: TransformerLayer, Forward time: 3.344613 ms
Layer: TransformerLayer, Forward time: 3.351868 ms
Layer: TransformerLayer, Forward time: 3.262448 ms
Layer: TransformerLayer, Forward time: 3.355944 ms
Layer: TransformerLayer, Forward time: 3.190868 ms
Layer: TransformerLayer, Forward time: 3.199619 ms
Layer: TransformerLayer, Forward time: 3.182101 ms
Layer: TransformerLayer, Forward time: 3.186410 ms
Layer: TransformerLayer, Forward time: 3.190924 ms
Layer: TransformerLayer, Forward time: 3.178848 msLayer: TransformerLayer, Forward time: 3.195461 ms

Layer: TransformerLayer, Forward time: 3.189273 ms
Layer: TransformerLayer, Forward time: 3.258837 ms
Layer: TransformerLayer, Forward time: 3.265714 ms
Layer: TransformerLayer, Forward time: 3.270130 ms
Layer: TransformerLayer, Forward time: 3.288482 ms
Layer: TransformerLayer, Forward time: 26.703946 ms
Layer: TransformerLayer, Forward time: 25.946182 ms
Layer: TransformerLayer, Forward time: 26.253252 ms
Layer: TransformerLayer, Forward time: 26.634235 ms
Layer: TransformerLayer, Forward time: 8.071257 ms
Layer: TransformerLayer, Forward time: 7.483326 ms
Layer: TransformerLayer, Forward time: 8.592786 ms
Layer: TransformerLayer, Forward time: 5.380775 ms
Layer: TransformerLayer, Forward time: 3.295407 msLayer: TransformerLayer, Forward time: 3.313415 ms

Layer: TransformerLayer, Forward time: 3.301709 ms
Layer: TransformerLayer, Forward time: 3.260487 ms
Layer: TransformerLayer, Forward time: 3.238148 ms
Layer: TransformerLayer, Forward time: 3.244748 msLayer: TransformerLayer, Forward time: 3.259061 ms

Layer: TransformerLayer, Forward time: 3.243669 ms
Layer: TransformerLayer, Forward time: 3.163620 ms
Layer: TransformerLayer, Forward time: 3.194410 ms
Layer: TransformerLayer, Forward time: 3.212184 ms
Layer: TransformerLayer, Forward time: 3.226500 ms
Layer: TransformerLayer, Forward time: 3.174540 ms
Layer: TransformerLayer, Forward time: 3.155875 msLayer: TransformerLayer, Forward time: 3.203218 ms

Layer: TransformerLayer, Forward time: 3.156333 ms
Layer: TransformerLayer, Forward time: 3.262559 msLayer: TransformerLayer, Forward time: 3.251382 ms

Layer: TransformerLayer, Forward time: 3.258550 ms
Layer: TransformerLayer, Forward time: 3.274215 ms
Layer: TransformerLayer, Forward time: 3.216761 ms
Layer: TransformerLayer, Forward time: 3.226126 ms
