examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-31 11:56:54,492] torch.distributed.run: [WARNING] 
[2024-12-31 11:56:54,492] torch.distributed.run: [WARNING] *****************************************
[2024-12-31 11:56:54,492] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-31 11:56:54,492] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 2.501708 msLayer: TransformerLayer, Forward time: 2.512481 msLayer: TransformerLayer, Forward time: 2.503839 ms
Layer: TransformerLayer, Forward time: 2.528720 ms


Layer: TransformerLayer, Forward time: 2.558455 msLayer: TransformerLayer, Forward time: 2.555678 msLayer: TransformerLayer, Forward time: 2.560999 ms
Layer: TransformerLayer, Forward time: 2.574097 ms


Layer: TransformerLayer, Forward time: 2.487771 ms
Layer: TransformerLayer, Forward time: 2.514954 msLayer: TransformerLayer, Forward time: 2.515761 ms

Layer: TransformerLayer, Forward time: 2.534193 ms
Layer: TransformerLayer, Forward time: 3.790903 ms
Layer: TransformerLayer, Forward time: 3.788501 msLayer: TransformerLayer, Forward time: 3.795255 ms

Layer: TransformerLayer, Forward time: 3.808434 ms
Layer: TransformerLayer, Forward time: 2.522204 msLayer: TransformerLayer, Forward time: 2.530581 msLayer: TransformerLayer, Forward time: 2.527476 ms

Layer: TransformerLayer, Forward time: 2.543799 ms

Layer: TransformerLayer, Forward time: 2.496318 ms
Layer: TransformerLayer, Forward time: 2.493724 msLayer: TransformerLayer, Forward time: 2.512176 msLayer: TransformerLayer, Forward time: 2.512754 ms


Layer: TransformerLayer, Forward time: 2.548472 msLayer: TransformerLayer, Forward time: 2.526703 ms
Layer: TransformerLayer, Forward time: 2.533468 ms
Layer: TransformerLayer, Forward time: 2.556846 ms

Layer: TransformerLayer, Forward time: 2.489666 msLayer: TransformerLayer, Forward time: 2.494482 ms

Layer: TransformerLayer, Forward time: 2.494089 msLayer: TransformerLayer, Forward time: 2.498717 ms

Layer: TransformerLayer, Forward time: 2.500904 msLayer: TransformerLayer, Forward time: 2.491209 msLayer: TransformerLayer, Forward time: 2.496386 ms

Layer: TransformerLayer, Forward time: 2.526518 ms

Layer: TransformerLayer, Forward time: 2.496108 msLayer: TransformerLayer, Forward time: 2.495314 ms

Layer: TransformerLayer, Forward time: 2.514808 msLayer: TransformerLayer, Forward time: 2.505550 ms

Layer: TransformerLayer, Forward time: 3.389881 msLayer: TransformerLayer, Forward time: 2.812318 msLayer: TransformerLayer, Forward time: 4.326202 ms
Layer: TransformerLayer, Forward time: 2.884953 ms


Layer: TransformerLayer, Forward time: 2.198344 msLayer: TransformerLayer, Forward time: 2.194054 msLayer: TransformerLayer, Forward time: 2.197935 ms


Layer: TransformerLayer, Forward time: 2.207129 ms
Layer: TransformerLayer, Forward time: 2.020796 ms
Layer: TransformerLayer, Forward time: 2.033422 msLayer: TransformerLayer, Forward time: 2.034958 ms

Layer: TransformerLayer, Forward time: 2.036426 ms
Layer: TransformerLayer, Forward time: 2.057965 ms
Layer: TransformerLayer, Forward time: 2.074763 ms
Layer: TransformerLayer, Forward time: 2.076128 msLayer: TransformerLayer, Forward time: 2.067662 ms

Layer: TransformerLayer, Forward time: 2.020685 ms
Layer: TransformerLayer, Forward time: 2.043595 ms
Layer: TransformerLayer, Forward time: 2.029633 ms
Layer: TransformerLayer, Forward time: 2.035436 ms
Layer: TransformerLayer, Forward time: 1.989961 ms
Layer: TransformerLayer, Forward time: 1.991197 msLayer: TransformerLayer, Forward time: 1.986615 ms

Layer: TransformerLayer, Forward time: 1.987431 ms
Layer: TransformerLayer, Forward time: 1.942514 ms
Layer: TransformerLayer, Forward time: 1.939252 ms
Layer: TransformerLayer, Forward time: 1.944214 ms
Layer: TransformerLayer, Forward time: 1.941506 ms
Layer: TransformerLayer, Forward time: 1.965277 ms
Layer: TransformerLayer, Forward time: 1.968199 msLayer: TransformerLayer, Forward time: 1.965915 ms

Layer: TransformerLayer, Forward time: 1.967323 ms
Layer: TransformerLayer, Forward time: 1.945608 ms
Layer: TransformerLayer, Forward time: 1.937017 ms
Layer: TransformerLayer, Forward time: 1.941217 ms
Layer: TransformerLayer, Forward time: 1.942386 ms
Layer: TransformerLayer, Forward time: 1.898871 msLayer: TransformerLayer, Forward time: 1.915096 ms

Layer: TransformerLayer, Forward time: 1.897704 ms
Layer: TransformerLayer, Forward time: 1.901422 ms
Layer: TransformerLayer, Forward time: 1.915506 msLayer: TransformerLayer, Forward time: 1.920425 msLayer: TransformerLayer, Forward time: 1.920819 ms


Layer: TransformerLayer, Forward time: 1.926894 ms
Layer: TransformerLayer, Forward time: 1.912718 msLayer: TransformerLayer, Forward time: 1.922610 ms

Layer: TransformerLayer, Forward time: 1.925771 msLayer: TransformerLayer, Forward time: 1.925089 ms

Layer: TransformerLayer, Forward time: 1.951738 msLayer: TransformerLayer, Forward time: 1.956352 ms

Layer: TransformerLayer, Forward time: 1.948387 ms
Layer: TransformerLayer, Forward time: 1.960594 ms
Layer: TransformerLayer, Forward time: 1.966204 ms
Layer: TransformerLayer, Forward time: 1.976206 ms
Layer: TransformerLayer, Forward time: 1.976418 ms
Layer: TransformerLayer, Forward time: 1.981086 ms
Layer: TransformerLayer, Forward time: 1.957137 ms
Layer: TransformerLayer, Forward time: 1.948477 msLayer: TransformerLayer, Forward time: 1.946669 ms

Layer: TransformerLayer, Forward time: 1.948214 ms
Layer: TransformerLayer, Forward time: 2.005594 msLayer: TransformerLayer, Forward time: 1.991145 ms

Layer: TransformerLayer, Forward time: 1.989615 msLayer: TransformerLayer, Forward time: 1.998265 ms

Layer: TransformerLayer, Forward time: 1.943203 ms
Layer: TransformerLayer, Forward time: 1.948625 msLayer: TransformerLayer, Forward time: 1.943296 ms

Layer: TransformerLayer, Forward time: 1.961942 ms
Layer: TransformerLayer, Forward time: 1.977242 ms
Layer: TransformerLayer, Forward time: 1.971586 msLayer: TransformerLayer, Forward time: 1.970322 ms

Layer: TransformerLayer, Forward time: 1.973124 ms
Layer: TransformerLayer, Forward time: 1.970785 ms
Layer: TransformerLayer, Forward time: 1.965928 msLayer: TransformerLayer, Forward time: 1.969073 ms

Layer: TransformerLayer, Forward time: 1.973336 ms
Layer: TransformerLayer, Forward time: 1.972898 msLayer: TransformerLayer, Forward time: 1.957010 ms

Layer: TransformerLayer, Forward time: 1.963721 ms
Layer: TransformerLayer, Forward time: 1.957902 ms
Layer: TransformerLayer, Forward time: 1.928724 ms
Layer: TransformerLayer, Forward time: 1.936740 ms
Layer: TransformerLayer, Forward time: 1.938429 ms
Layer: TransformerLayer, Forward time: 1.943168 ms
Layer: TransformerLayer, Forward time: 2.165493 msLayer: TransformerLayer, Forward time: 2.161541 ms
Layer: TransformerLayer, Forward time: 2.181124 ms
Layer: TransformerLayer, Forward time: 2.158058 ms

Layer: TransformerLayer, Forward time: 1.936001 ms
Layer: TransformerLayer, Forward time: 1.958013 ms
Layer: TransformerLayer, Forward time: 1.951276 ms
Layer: TransformerLayer, Forward time: 1.966377 ms
Layer: TransformerLayer, Forward time: 1.956210 ms
Layer: TransformerLayer, Forward time: 1.949662 ms
Layer: TransformerLayer, Forward time: 1.953709 ms
Layer: TransformerLayer, Forward time: 1.955047 ms
Layer: TransformerLayer, Forward time: 2.515444 msLayer: TransformerLayer, Forward time: 2.492100 msLayer: TransformerLayer, Forward time: 2.537878 ms
Layer: TransformerLayer, Forward time: 2.469844 ms


Layer: TransformerLayer, Forward time: 2.065722 ms
Layer: TransformerLayer, Forward time: 2.075422 msLayer: TransformerLayer, Forward time: 2.085127 ms

Layer: TransformerLayer, Forward time: 2.089726 ms
Layer: TransformerLayer, Forward time: 2.023415 ms
Layer: TransformerLayer, Forward time: 2.025946 ms
Layer: TransformerLayer, Forward time: 2.031304 ms
Layer: TransformerLayer, Forward time: 2.030935 ms
Layer: TransformerLayer, Forward time: 1.916809 ms
Layer: TransformerLayer, Forward time: 1.914594 ms
Layer: TransformerLayer, Forward time: 1.919904 ms
Layer: TransformerLayer, Forward time: 1.917996 ms
Layer: TransformerLayer, Forward time: 1.900781 ms
Layer: TransformerLayer, Forward time: 1.921223 ms
Layer: TransformerLayer, Forward time: 1.896585 ms
Layer: TransformerLayer, Forward time: 1.915931 ms
Layer: TransformerLayer, Forward time: 1.935221 msLayer: TransformerLayer, Forward time: 1.929829 ms

Layer: TransformerLayer, Forward time: 1.929332 msLayer: TransformerLayer, Forward time: 1.926691 ms

Layer: TransformerLayer, Forward time: 1.940116 msLayer: TransformerLayer, Forward time: 1.944829 ms
Layer: TransformerLayer, Forward time: 1.938186 ms
Layer: TransformerLayer, Forward time: 1.949538 ms

Layer: TransformerLayer, Forward time: 1.945085 ms
Layer: TransformerLayer, Forward time: 1.952813 msLayer: TransformerLayer, Forward time: 1.950373 ms

Layer: TransformerLayer, Forward time: 1.962033 ms
Layer: TransformerLayer, Forward time: 1.987223 ms
Layer: TransformerLayer, Forward time: 1.990578 ms
Layer: TransformerLayer, Forward time: 2.011176 msLayer: TransformerLayer, Forward time: 1.983487 ms

Layer: TransformerLayer, Forward time: 1.969028 ms
Layer: TransformerLayer, Forward time: 1.997315 msLayer: TransformerLayer, Forward time: 1.993082 ms

Layer: TransformerLayer, Forward time: 1.990304 ms
Layer: TransformerLayer, Forward time: 1.915292 ms
Layer: TransformerLayer, Forward time: 1.919732 msLayer: TransformerLayer, Forward time: 1.922605 ms

Layer: TransformerLayer, Forward time: 1.916041 ms
Layer: TransformerLayer, Forward time: 2.830167 msLayer: TransformerLayer, Forward time: 2.849191 ms
