examples/multimodal/pretrain-freeze-llm-hete-3090first.sh: line 4: activate: No such file or directory
0
[2024-12-30 23:00:54,277] torch.distributed.run: [WARNING] 
[2024-12-30 23:00:54,277] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 23:00:54,277] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 23:00:54,277] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 1.743319 ms
Layer: TransformerLayer, Forward time: 1.808196 ms
Layer: TransformerLayer, Forward time: 1.791351 ms
Layer: TransformerLayer, Forward time: 1.928145 ms
Layer: TransformerLayer, Forward time: 1.899647 ms
Layer: TransformerLayer, Forward time: 1.935792 ms
Layer: TransformerLayer, Forward time: 1.912405 ms
Layer: TransformerLayer, Forward time: 1.840392 ms
Layer: TransformerLayer, Forward time: 1.828250 ms
Layer: TransformerLayer, Forward time: 1.820546 ms
Layer: TransformerLayer, Forward time: 1.808517 ms
Layer: TransformerLayer, Forward time: 1.817891 ms
Layer: TransformerLayer, Forward time: 1.797350 ms
Layer: TransformerLayer, Forward time: 1.821370 ms
Layer: TransformerLayer, Forward time: 1.820374 ms
Layer: TransformerLayer, Forward time: 1.812771 ms
Layer: TransformerLayer, Forward time: 1.801509 ms
Layer: TransformerLayer, Forward time: 1.780613 ms
Layer: TransformerLayer, Forward time: 1.764004 ms
Layer: TransformerLayer, Forward time: 1.606116 ms
Layer: TransformerLayer, Forward time: 1.605531 ms
Layer: TransformerLayer, Forward time: 1.391786 msLayer: TransformerLayer, Forward time: 1.417287 ms

Layer: TransformerLayer, Forward time: 1.392517 msLayer: TransformerLayer, Forward time: 1.392774 ms

Layer: TransformerLayer, Forward time: 15.738722 ms
Layer: TransformerLayer, Forward time: 15.654521 ms
Layer: TransformerLayer, Forward time: 16.601986 ms
Layer: TransformerLayer, Forward time: 16.599792 ms
Layer: TransformerLayer, Forward time: 4.874793 msLayer: TransformerLayer, Forward time: 6.305173 ms

Layer: TransformerLayer, Forward time: 2.085505 ms
Layer: TransformerLayer, Forward time: 2.067803 ms
Layer: TransformerLayer, Forward time: 1.986124 ms
Layer: TransformerLayer, Forward time: 1.961610 ms
Layer: TransformerLayer, Forward time: 1.989735 ms
Layer: TransformerLayer, Forward time: 1.954966 ms
Layer: TransformerLayer, Forward time: 1.942598 msLayer: TransformerLayer, Forward time: 1.915587 ms

Layer: TransformerLayer, Forward time: 1.908360 ms
Layer: TransformerLayer, Forward time: 1.899482 ms
Layer: TransformerLayer, Forward time: 1.925692 ms
Layer: TransformerLayer, Forward time: 1.895843 ms
Layer: TransformerLayer, Forward time: 1.796293 ms
Layer: TransformerLayer, Forward time: 1.763673 ms
Layer: TransformerLayer, Forward time: 1.605371 ms
Layer: TransformerLayer, Forward time: 1.598757 ms
Layer: TransformerLayer, Forward time: 1.585282 ms
Layer: TransformerLayer, Forward time: 1.590971 ms
Layer: TransformerLayer, Forward time: 1.402095 ms
Layer: TransformerLayer, Forward time: 1.442239 ms
Layer: TransformerLayer, Forward time: 1.440575 ms
Layer: TransformerLayer, Forward time: 1.438814 ms
Layer: TransformerLayer, Forward time: 1.432431 ms
Layer: TransformerLayer, Forward time: 1.427086 ms
Layer: TransformerLayer, Forward time: 1.403619 ms
Layer: TransformerLayer, Forward time: 1.410415 ms
Layer: TransformerLayer, Forward time: 1.449489 ms
Layer: TransformerLayer, Forward time: 1.442624 ms
Layer: TransformerLayer, Forward time: 1.425130 ms
Layer: TransformerLayer, Forward time: 1.425341 ms
Layer: TransformerLayer, Forward time: 1.517371 ms
Layer: TransformerLayer, Forward time: 1.512261 ms
Layer: TransformerLayer, Forward time: 1.512355 ms
Layer: TransformerLayer, Forward time: 1.517591 ms
Layer: TransformerLayer, Forward time: 1.500786 ms
Layer: TransformerLayer, Forward time: 1.496692 ms
Layer: TransformerLayer, Forward time: 1.491851 ms
Layer: TransformerLayer, Forward time: 1.490472 ms
Layer: TransformerLayer, Forward time: 3.688406 ms
Layer: TransformerLayer, Forward time: 3.903633 ms
Layer: TransformerLayer, Forward time: 4.366773 ms
Layer: TransformerLayer, Forward time: 4.253817 ms
Layer: TransformerLayer, Forward time: 2.329021 ms
Layer: TransformerLayer, Forward time: 1.969935 ms
Layer: TransformerLayer, Forward time: 1.834524 ms
Layer: TransformerLayer, Forward time: 1.814783 ms
Layer: TransformerLayer, Forward time: 15.931451 ms
Layer: TransformerLayer, Forward time: 16.160020 ms
Layer: TransformerLayer, Forward time: 17.008308 ms
Layer: TransformerLayer, Forward time: 17.088414 ms
Layer: TransformerLayer, Forward time: 4.793633 msLayer: TransformerLayer, Forward time: 4.767502 ms

Layer: TransformerLayer, Forward time: 1.524962 ms
Layer: TransformerLayer, Forward time: 1.540164 ms
Layer: TransformerLayer, Forward time: 1.448931 ms
Layer: TransformerLayer, Forward time: 1.452250 ms
Layer: TransformerLayer, Forward time: 1.440704 ms
Layer: TransformerLayer, Forward time: 1.426371 ms
Layer: TransformerLayer, Forward time: 1.420152 ms
Layer: TransformerLayer, Forward time: 1.427102 ms
Layer: TransformerLayer, Forward time: 1.382637 ms
Layer: TransformerLayer, Forward time: 1.385900 ms
Layer: TransformerLayer, Forward time: 1.383219 ms
Layer: TransformerLayer, Forward time: 1.377708 ms
Layer: TransformerLayer, Forward time: 1.378015 ms
Layer: TransformerLayer, Forward time: 1.382588 ms
Layer: TransformerLayer, Forward time: 1.383020 ms
Layer: TransformerLayer, Forward time: 1.368076 ms
Layer: TransformerLayer, Forward time: 1.352199 ms
Layer: TransformerLayer, Forward time: 1.354669 ms
Layer: TransformerLayer, Forward time: 1.334344 ms
Layer: TransformerLayer, Forward time: 1.345278 ms
Layer: TransformerLayer, Forward time: 1.385775 ms
Layer: TransformerLayer, Forward time: 1.381652 ms
Layer: TransformerLayer, Forward time: 1.373375 ms
Layer: TransformerLayer, Forward time: 1.368617 ms
Layer: TransformerLayer, Forward time: 1.354487 ms
Layer: TransformerLayer, Forward time: 1.356633 ms
Layer: TransformerLayer, Forward time: 1.346073 ms
Layer: TransformerLayer, Forward time: 1.346065 ms
Layer: TransformerLayer, Forward time: 1.387110 ms
Layer: TransformerLayer, Forward time: 1.383664 ms
Layer: TransformerLayer, Forward time: 1.358889 ms
Layer: TransformerLayer, Forward time: 1.355891 ms
Layer: TransformerLayer, Forward time: 1.377882 ms
Layer: TransformerLayer, Forward time: 1.375532 ms
Layer: TransformerLayer, Forward time: 1.405027 ms
Layer: TransformerLayer, Forward time: 1.400914 ms
Layer: TransformerLayer, Forward time: 1.363748 ms
Layer: TransformerLayer, Forward time: 1.363163 ms
Layer: TransformerLayer, Forward time: 1.373521 ms
Layer: TransformerLayer, Forward time: 1.374356 ms
Layer: TransformerLayer, Forward time: 1.409673 ms
Layer: TransformerLayer, Forward time: 1.401266 ms
Layer: TransformerLayer, Forward time: 1.352159 ms
Layer: TransformerLayer, Forward time: 1.354484 ms
Layer: TransformerLayer, Forward time: 1.364822 ms
Layer: TransformerLayer, Forward time: 1.365954 ms
Layer: TransformerLayer, Forward time: 15.743773 ms
Layer: TransformerLayer, Forward time: 15.768971 ms
Layer: TransformerLayer, Forward time: 15.698574 ms
Layer: TransformerLayer, Forward time: 15.726423 ms
Layer: TransformerLayer, Forward time: 7.182596 msLayer: TransformerLayer, Forward time: 5.186980 ms

Layer: TransformerLayer, Forward time: 1.940112 ms
Layer: TransformerLayer, Forward time: 1.931535 ms
Layer: TransformerLayer, Forward time: 1.876326 ms
Layer: TransformerLayer, Forward time: 1.869758 ms
Layer: TransformerLayer, Forward time: 1.814758 ms
Layer: TransformerLayer, Forward time: 2.988095 ms
Layer: TransformerLayer, Forward time: 2.583849 ms
Layer: TransformerLayer, Forward time: 1.445127 ms
Layer: TransformerLayer, Forward time: 1.881656 ms
Layer: TransformerLayer, Forward time: 1.879511 ms
Layer: TransformerLayer, Forward time: 1.821896 ms
Layer: TransformerLayer, Forward time: 1.800357 ms
Layer: TransformerLayer, Forward time: 1.856923 ms
Layer: TransformerLayer, Forward time: 1.843222 ms
Layer: TransformerLayer, Forward time: 1.812909 ms
Layer: TransformerLayer, Forward time: 1.794813 ms
Layer: TransformerLayer, Forward time: 1.873975 ms
Layer: TransformerLayer, Forward time: 1.847749 ms
Layer: TransformerLayer, Forward time: 1.819883 ms
Layer: TransformerLayer, Forward time: 1.804706 ms
Layer: TransformerLayer, Forward time: 1.807241 ms
Layer: TransformerLayer, Forward time: 1.795840 ms
Layer: TransformerLayer, Forward time: 1.815152 ms
Layer: TransformerLayer, Forward time: 1.794578 ms
Layer: TransformerLayer, Forward time: 1.842565 ms
Layer: TransformerLayer, Forward time: 1.815051 ms
Layer: TransformerLayer, Forward time: 1.816576 ms
Layer: TransformerLayer, Forward time: 1.794585 ms
Layer: TransformerLayer, Forward time: 1.806162 ms
Layer: TransformerLayer, Forward time: 1.778605 ms
Layer: TransformerLayer, Forward time: 1.866143 ms
Layer: TransformerLayer, Forward time: 1.840620 ms
Layer: TransformerLayer, Forward time: 1.818224 ms
Layer: TransformerLayer, Forward time: 1.793621 ms
Layer: TransformerLayer, Forward time: 1.814497 ms
Layer: TransformerLayer, Forward time: 1.793641 ms
Layer: TransformerLayer, Forward time: 1.798580 ms
Layer: TransformerLayer, Forward time: 1.779655 ms
Layer: TransformerLayer, Forward time: 1.857917 ms
Layer: TransformerLayer, Forward time: 1.837120 ms
Layer: TransformerLayer, Forward time: 1.797675 ms
Layer: TransformerLayer, Forward time: 1.786827 ms
Layer: TransformerLayer, Forward time: 1.802497 ms
Layer: TransformerLayer, Forward time: 1.782163 ms
Layer: TransformerLayer, Forward time: 1.807504 ms
Layer: TransformerLayer, Forward time: 1.785569 ms
Layer: TransformerLayer, Forward time: 15.981877 ms
Layer: TransformerLayer, Forward time: 16.564193 ms
Layer: TransformerLayer, Forward time: 15.493016 ms
