examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-30 22:08:10,900] torch.distributed.run: [WARNING] 
[2024-12-30 22:08:10,900] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 22:08:10,900] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 22:08:10,900] torch.distributed.run: [WARNING] *****************************************
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 2.845574 ms
Layer: TransformerLayer, Forward time: 2.791351 ms
Layer: TransformerLayer, Forward time: 2.796963 ms
Layer: TransformerLayer, Forward time: 2.815235 ms
Layer: TransformerLayer, Forward time: 2.866357 ms
Layer: TransformerLayer, Forward time: 2.834262 ms
Layer: TransformerLayer, Forward time: 2.815476 ms
Layer: TransformerLayer, Forward time: 2.957363 ms
Layer: TransformerLayer, Forward time: 2.927546 ms
Layer: TransformerLayer, Forward time: 2.944142 ms
Layer: TransformerLayer, Backward time: 0.042420 ms
Layer: TransformerLayer, Backward time: 0.037678 ms
Layer: TransformerLayer, Backward time: 0.037367 ms
Layer: TransformerLayer, Backward time: 0.151326 ms
Layer: TransformerLayer, Backward time: 0.032405 ms
Layer: TransformerLayer, Backward time: 0.032734 ms
Layer: TransformerLayer, Backward time: 0.026020 ms
Layer: TransformerLayer, Backward time: 0.053430 ms
Layer: TransformerLayer, Backward time: 0.037825 ms
Layer: TransformerLayer, Backward time: 0.028730 ms
Layer: TransformerLayer, Backward time: 0.025278 ms
Layer: TransformerLayer, Backward time: 0.049039 ms
Layer: TransformerLayer, Backward time: 0.036922 ms
Layer: TransformerLayer, Backward time: 0.025269 ms
Layer: TransformerLayer, Backward time: 0.024619 ms
Layer: TransformerLayer, Backward time: 0.052034 ms
Layer: TransformerLayer, Backward time: 0.025288 ms
Layer: TransformerLayer, Backward time: 0.026183 ms
Layer: TransformerLayer, Backward time: 0.025193 ms
Layer: TransformerLayer, Backward time: 0.025857 ms
Layer: TransformerLayer, Backward time: 0.024853 ms
Layer: TransformerLayer, Backward time: 0.024619 ms
Layer: TransformerLayer, Backward time: 0.024611 ms
Layer: TransformerLayer, Backward time: 0.025609 ms
Layer: TransformerLayer, Backward time: 0.024794 ms
Layer: TransformerLayer, Backward time: 0.024621 ms
Layer: TransformerLayer, Backward time: 0.024293 ms
Layer: TransformerLayer, Backward time: 0.025309 ms
Layer: TransformerLayer, Backward time: 0.025391 ms
Layer: TransformerLayer, Backward time: 0.024840 ms
Layer: TransformerLayer, Backward time: 0.038137 ms
Layer: TransformerLayer, Backward time: 0.025548 ms
Layer: TransformerLayer, Backward time: 0.024932 ms
Layer: TransformerLayer, Backward time: 0.025042 ms
Layer: TransformerLayer, Backward time: 0.025281 ms
Layer: TransformerLayer, Backward time: 0.025076 ms
Layer: TransformerLayer, Forward time: 3.582020 ms
Layer: TransformerLayer, Forward time: 3.325497 ms
Layer: TransformerLayer, Forward time: 3.403831 ms
Layer: TransformerLayer, Forward time: 2.835440 ms
Layer: TransformerLayer, Forward time: 3.624308 ms
Layer: TransformerLayer, Forward time: 3.647602 msLayer: TransformerLayer, Forward time: 3.599069 ms

Layer: TransformerLayer, Forward time: 2.809388 ms
Layer: TransformerLayer, Forward time: 3.377911 ms
Layer: TransformerLayer, Forward time: 3.354999 ms
Layer: TransformerLayer, Forward time: 3.414257 ms
Layer: TransformerLayer, Forward time: 2.807326 ms
Layer: TransformerLayer, Forward time: 2.830413 ms
Layer: TransformerLayer, Forward time: 3.327499 ms
Layer: TransformerLayer, Forward time: 3.263996 ms
Layer: TransformerLayer, Forward time: 3.356702 ms
Layer: TransformerLayer, Forward time: 2.825511 ms
Layer: TransformerLayer, Forward time: 2.865640 ms
Layer: TransformerLayer, Forward time: 2.855501 ms
Layer: TransformerLayer, Forward time: 2.894050 ms
Layer: TransformerLayer, Forward time: 2.835784 ms
Layer: TransformerLayer, Forward time: 2.838164 ms
Layer: TransformerLayer, Forward time: 2.797845 ms
Layer: TransformerLayer, Forward time: 2.880376 ms
Layer: TransformerLayer, Forward time: 2.835616 ms
Layer: TransformerLayer, Forward time: 2.813995 ms
Layer: TransformerLayer, Forward time: 2.957440 ms
Layer: TransformerLayer, Forward time: 2.841600 ms
Layer: TransformerLayer, Forward time: 2.850047 ms
Layer: TransformerLayer, Forward time: 2.906471 ms
Layer: TransformerLayer, Forward time: 2.882328 ms
Layer: TransformerLayer, Forward time: 2.883146 ms
Layer: TransformerLayer, Forward time: 2.892547 ms
Layer: TransformerLayer, Forward time: 2.841720 ms
Layer: TransformerLayer, Forward time: 2.829343 ms
Layer: TransformerLayer, Forward time: 2.869610 ms
Layer: TransformerLayer, Backward time: 0.045791 ms
Layer: TransformerLayer, Backward time: 0.039640 ms
Layer: TransformerLayer, Backward time: 0.038465 ms
Layer: TransformerLayer, Backward time: 0.036394 ms
Layer: TransformerLayer, Backward time: 0.033097 ms
Layer: TransformerLayer, Backward time: 0.032179 ms
Layer: TransformerLayer, Backward time: 0.025581 ms
Layer: TransformerLayer, Backward time: 0.032844 ms
Layer: TransformerLayer, Backward time: 0.038678 ms
Layer: TransformerLayer, Backward time: 0.037304 ms
Layer: TransformerLayer, Backward time: 0.024194 ms
Layer: TransformerLayer, Backward time: 0.028815 ms
Layer: TransformerLayer, Backward time: 0.045224 ms
Layer: TransformerLayer, Backward time: 0.035401 ms
Layer: TransformerLayer, Backward time: 0.025146 ms
Layer: TransformerLayer, Backward time: 0.026214 ms
Layer: TransformerLayer, Backward time: 0.042404 ms
Layer: TransformerLayer, Backward time: 0.036406 ms
Layer: TransformerLayer, Backward time: 0.024942 ms
Layer: TransformerLayer, Backward time: 0.026226 ms
Layer: TransformerLayer, Backward time: 0.023861 ms
Layer: TransformerLayer, Backward time: 0.023843 ms
Layer: TransformerLayer, Backward time: 0.025345 ms
Layer: TransformerLayer, Backward time: 0.025636 ms
Layer: TransformerLayer, Backward time: 0.023572 ms
Layer: TransformerLayer, Backward time: 0.024737 ms
Layer: TransformerLayer, Backward time: 0.024755 ms
Layer: TransformerLayer, Backward time: 0.025306 ms
Layer: TransformerLayer, Backward time: 0.024599 ms
Layer: TransformerLayer, Backward time: 0.025356 ms
Layer: TransformerLayer, Backward time: 0.024466 ms
Layer: TransformerLayer, Backward time: 0.024243 ms
Layer: TransformerLayer, Backward time: 0.025285 ms
Layer: TransformerLayer, Forward time: 3.667000 ms
Layer: TransformerLayer, Backward time: 0.024833 ms
Layer: TransformerLayer, Backward time: 0.025449 ms
Layer: TransformerLayer, Forward time: 3.410782 ms
Layer: TransformerLayer, Backward time: 0.025721 ms
Layer: TransformerLayer, Forward time: 2.794266 ms
Layer: TransformerLayer, Forward time: 2.802483 ms
Layer: TransformerLayer, Forward time: 2.942511 ms
Layer: TransformerLayer, Forward time: 3.744909 ms
Layer: TransformerLayer, Forward time: 2.810312 ms
Layer: TransformerLayer, Forward time: 3.628649 ms
Layer: TransformerLayer, Forward time: 3.669756 ms
Layer: TransformerLayer, Forward time: 3.402759 ms
Layer: TransformerLayer, Forward time: 2.819635 ms
Layer: TransformerLayer, Forward time: 3.399991 ms
Layer: TransformerLayer, Forward time: 3.418996 ms
Layer: TransformerLayer, Forward time: 2.937275 ms
Layer: TransformerLayer, Forward time: 2.803884 ms
Layer: TransformerLayer, Forward time: 2.916638 ms
Layer: TransformerLayer, Forward time: 2.851941 ms
Layer: TransformerLayer, Forward time: 3.257735 ms
Layer: TransformerLayer, Forward time: 2.816113 ms
Layer: TransformerLayer, Forward time: 2.936022 ms
Layer: TransformerLayer, Forward time: 2.833356 ms
Layer: TransformerLayer, Forward time: 2.830861 ms
Layer: TransformerLayer, Forward time: 2.970438 ms
Layer: TransformerLayer, Forward time: 2.823484 ms
Layer: TransformerLayer, Forward time: 2.811055 ms
Layer: TransformerLayer, Forward time: 2.881846 ms
Layer: TransformerLayer, Forward time: 2.814345 ms
Layer: TransformerLayer, Forward time: 2.799071 ms
Layer: TransformerLayer, Forward time: 2.885335 ms
Layer: TransformerLayer, Forward time: 2.822486 msLayer: TransformerLayer, Forward time: 2.841526 ms

Layer: TransformerLayer, Forward time: 2.881140 ms
Layer: TransformerLayer, Forward time: 2.850205 ms
Layer: TransformerLayer, Forward time: 2.851552 ms
Layer: TransformerLayer, Forward time: 2.959580 ms
Layer: TransformerLayer, Forward time: 2.843142 ms
Layer: TransformerLayer, Backward time: 0.041993 ms
Layer: TransformerLayer, Backward time: 0.038416 ms
Layer: TransformerLayer, Backward time: 0.037145 ms
Layer: TransformerLayer, Backward time: 0.035805 ms
Layer: TransformerLayer, Backward time: 0.042945 ms
Layer: TransformerLayer, Backward time: 0.056626 ms
Layer: TransformerLayer, Backward time: 0.025000 ms
Layer: TransformerLayer, Backward time: 0.055110 ms
Layer: TransformerLayer, Backward time: 0.050110 ms
Layer: TransformerLayer, Backward time: 0.024263 ms
Layer: TransformerLayer, Backward time: 0.032880 ms
Layer: TransformerLayer, Backward time: 0.053154 ms
Layer: TransformerLayer, Backward time: 0.025334 ms
Layer: TransformerLayer, Backward time: 0.047706 ms
Layer: TransformerLayer, Backward time: 0.028066 ms
Layer: TransformerLayer, Backward time: 0.051706 ms
Layer: TransformerLayer, Backward time: 0.025514 ms
Layer: TransformerLayer, Backward time: 0.048121 ms
Layer: TransformerLayer, Backward time: 0.024947 ms
Layer: TransformerLayer, Backward time: 0.025645 ms
Layer: TransformerLayer, Backward time: 0.024764 ms
Layer: TransformerLayer, Backward time: 0.023744 ms
Layer: TransformerLayer, Backward time: 0.025201 ms
Layer: TransformerLayer, Backward time: 0.025415 ms
Layer: TransformerLayer, Backward time: 0.026090 ms
Layer: TransformerLayer, Backward time: 0.024548 ms
Layer: TransformerLayer, Backward time: 0.027537 ms
Layer: TransformerLayer, Backward time: 0.024689 ms
Layer: TransformerLayer, Backward time: 0.024467 ms
Layer: TransformerLayer, Backward time: 0.024498 ms
Layer: TransformerLayer, Backward time: 0.024893 ms
Layer: TransformerLayer, Forward time: 3.667638 ms
Layer: TransformerLayer, Backward time: 0.024665 ms
Layer: TransformerLayer, Backward time: 0.024637 ms
Layer: TransformerLayer, Forward time: 3.411036 ms
Layer: TransformerLayer, Backward time: 0.024489 ms
Layer: TransformerLayer, Backward time: 0.024814 ms
Layer: TransformerLayer, Forward time: 2.814078 ms
Layer: TransformerLayer, Forward time: 2.823215 ms
Layer: TransformerLayer, Backward time: 0.024686 ms
Layer: TransformerLayer, Forward time: 2.938716 ms
Layer: TransformerLayer, Forward time: 2.943647 ms
Layer: TransformerLayer, Forward time: 3.673472 ms
Layer: TransformerLayer, Forward time: 3.629506 ms
Layer: TransformerLayer, Forward time: 2.807294 ms
Layer: TransformerLayer, Forward time: 3.498921 ms
Layer: TransformerLayer, Forward time: 3.392921 ms
Layer: TransformerLayer, Forward time: 2.811192 ms
Layer: TransformerLayer, Forward time: 2.853270 ms
Layer: TransformerLayer, Forward time: 3.553922 ms
Layer: TransformerLayer, Forward time: 2.918021 ms
Layer: TransformerLayer, Forward time: 2.813381 ms
Layer: TransformerLayer, Forward time: 2.842660 ms
Layer: TransformerLayer, Forward time: 3.360792 ms
Layer: TransformerLayer, Forward time: 2.999392 ms
Layer: TransformerLayer, Forward time: 2.815418 ms
Layer: TransformerLayer, Forward time: 3.036647 ms
Layer: TransformerLayer, Forward time: 2.949213 ms
Layer: TransformerLayer, Forward time: 2.802382 ms
Layer: TransformerLayer, Forward time: 2.829546 ms
Layer: TransformerLayer, Forward time: 2.892865 ms
Layer: TransformerLayer, Forward time: 2.808583 ms
Layer: TransformerLayer, Forward time: 2.823927 ms
Layer: TransformerLayer, Forward time: 2.891381 ms
Layer: TransformerLayer, Forward time: 2.820256 ms
Layer: TransformerLayer, Forward time: 2.827785 ms
Layer: TransformerLayer, Forward time: 2.869814 ms
Layer: TransformerLayer, Forward time: 2.811370 ms
Layer: TransformerLayer, Forward time: 2.823010 ms
Layer: TransformerLayer, Forward time: 2.919392 ms
Layer: TransformerLayer, Forward time: 2.935192 ms
Layer: TransformerLayer, Forward time: 2.878766 ms
Layer: TransformerLayer, Backward time: 0.045745 ms
Layer: TransformerLayer, Backward time: 0.040295 ms
Layer: TransformerLayer, Backward time: 0.037292 ms
Layer: TransformerLayer, Backward time: 0.024850 ms
Layer: TransformerLayer, Backward time: 0.044057 ms
Layer: TransformerLayer, Backward time: 0.026543 ms
Layer: TransformerLayer, Backward time: 0.032866 ms
Layer: TransformerLayer, Backward time: 0.052190 ms
Layer: TransformerLayer, Backward time: 0.024463 ms
Layer: TransformerLayer, Backward time: 0.036032 ms
Layer: TransformerLayer, Backward time: 0.024487 ms
Layer: TransformerLayer, Backward time: 0.051220 ms
Layer: TransformerLayer, Backward time: 0.035033 ms
Layer: TransformerLayer, Backward time: 0.025036 ms
Layer: TransformerLayer, Backward time: 0.048445 ms
Layer: TransformerLayer, Backward time: 0.024419 ms
Layer: TransformerLayer, Backward time: 0.032301 ms
Layer: TransformerLayer, Backward time: 0.024552 ms
Layer: TransformerLayer, Backward time: 0.025343 ms
Layer: TransformerLayer, Backward time: 0.023641 ms
Layer: TransformerLayer, Backward time: 0.025972 ms
Layer: TransformerLayer, Backward time: 0.029856 ms
Layer: TransformerLayer, Backward time: 0.024697 ms
Layer: TransformerLayer, Backward time: 0.024755 ms
Layer: TransformerLayer, Backward time: 0.024318 ms
Layer: TransformerLayer, Backward time: 0.025110 ms
Layer: TransformerLayer, Backward time: 0.024314 ms
Layer: TransformerLayer, Backward time: 0.024433 ms
Layer: TransformerLayer, Backward time: 0.023653 ms
Layer: TransformerLayer, Backward time: 0.025209 ms
Layer: TransformerLayer, Backward time: 0.025532 ms
Layer: TransformerLayer, Backward time: 0.024225 ms
Layer: TransformerLayer, Backward time: 0.024733 ms
Layer: TransformerLayer, Backward time: 0.029276 ms
Layer: TransformerLayer, Backward time: 0.025152 ms
Layer: TransformerLayer, Backward time: 0.025865 ms
Layer: TransformerLayer, Backward time: 0.024675 ms
Layer: TransformerLayer, Backward time: 0.038782 ms
Layer: TransformerLayer, Backward time: 0.038252 ms
Layer: TransformerLayer, Backward time: 0.037848 ms
Layer: TransformerLayer, Backward time: 0.023841 ms
Layer: TransformerLayer, Backward time: 0.024657 ms
Layer: TransformerLayer, Backward time: 0.023780 ms
Layer: TransformerLayer, Backward time: 0.025050 ms
Layer: TransformerLayer, Backward time: 0.039330 ms
Layer: TransformerLayer, Backward time: 0.023733 ms
Layer: TransformerLayer, Backward time: 0.036398 ms
Layer: TransformerLayer, Backward time: 0.035737 ms
Layer: TransformerLayer, Backward time: 0.023361 ms
Layer: TransformerLayer, Backward time: 0.035083 ms
Layer: TransformerLayer, Backward time: 0.035242 ms
Layer: TransformerLayer, Backward time: 0.024346 ms
Layer: TransformerLayer, Backward time: 0.035897 ms
Layer: TransformerLayer, Backward time: 0.024880 ms
Layer: TransformerLayer, Backward time: 0.026871 ms
Layer: TransformerLayer, Backward time: 0.023283 ms
Layer: TransformerLayer, Backward time: 0.024932 ms
Layer: TransformerLayer, Backward time: 0.024476 ms
Layer: TransformerLayer, Backward time: 0.023494 ms
Layer: TransformerLayer, Backward time: 0.024883 ms
Layer: TransformerLayer, Backward time: 0.024017 ms
Layer: TransformerLayer, Backward time: 0.023646 ms
Layer: TransformerLayer, Backward time: 0.024177 ms
Layer: TransformerLayer, Backward time: 0.024634 ms
Layer: TransformerLayer, Backward time: 0.023113 ms
Layer: TransformerLayer, Backward time: 0.024453 ms
Layer: TransformerLayer, Backward time: 0.024432 ms
Layer: TransformerLayer, Backward time: 0.023414 ms
Layer: TransformerLayer, Backward time: 0.024603 ms
Layer: TransformerLayer, Backward time: 0.024285 ms
Layer: TransformerLayer, Backward time: 0.023523 ms
Layer: TransformerLayer, Backward time: 0.024139 ms
Layer: TransformerLayer, Backward time: 0.038805 ms
Layer: TransformerLayer, Backward time: 0.037466 ms
Layer: TransformerLayer, Backward time: 0.038286 ms
Layer: TransformerLayer, Backward time: 0.023923 ms
Layer: TransformerLayer, Backward time: 0.024215 ms
Layer: TransformerLayer, Backward time: 0.034991 ms
Layer: TransformerLayer, Backward time: 0.023746 ms
Layer: TransformerLayer, Backward time: 0.035614 ms
Layer: TransformerLayer, Backward time: 0.024448 ms
Layer: TransformerLayer, Backward time: 0.024171 ms
Layer: TransformerLayer, Backward time: 0.038960 ms
Layer: TransformerLayer, Backward time: 0.034702 ms
Layer: TransformerLayer, Backward time: 0.024389 ms
Layer: TransformerLayer, Backward time: 0.025582 ms
Layer: TransformerLayer, Backward time: 0.024801 ms
Layer: TransformerLayer, Backward time: 0.033637 ms
Layer: TransformerLayer, Backward time: 0.027437 ms
Layer: TransformerLayer, Backward time: 0.033167 ms
Layer: TransformerLayer, Backward time: 0.027806 ms
Layer: TransformerLayer, Backward time: 0.030470 ms
Layer: TransformerLayer, Backward time: 0.023274 ms
Layer: TransformerLayer, Backward time: 0.024664 ms
Layer: TransformerLayer, Backward time: 0.025619 ms
Layer: TransformerLayer, Backward time: 0.022674 ms
Layer: TransformerLayer, Backward time: 0.025124 ms
Layer: TransformerLayer, Backward time: 0.024030 ms
Layer: TransformerLayer, Backward time: 0.022149 ms
Layer: TransformerLayer, Backward time: 0.023777 ms
Layer: TransformerLayer, Backward time: 0.024282 ms
Layer: TransformerLayer, Backward time: 0.022918 ms
Layer: TransformerLayer, Backward time: 0.024378 ms
Layer: TransformerLayer, Backward time: 0.022451 ms
Layer: TransformerLayer, Backward time: 0.025372 ms
Layer: TransformerLayer, Backward time: 0.024416 ms
Layer: TransformerLayer, Backward time: 0.024513 ms
Layer: TransformerLayer, Backward time: 0.026562 ms
Layer: TransformerLayer, Backward time: 0.024439 ms
Layer: TransformerLayer, Backward time: 0.038275 ms
Layer: TransformerLayer, Backward time: 0.036519 ms
Layer: TransformerLayer, Backward time: 0.024325 ms
Layer: TransformerLayer, Backward time: 0.038107 ms
Layer: TransformerLayer, Backward time: 0.038528 ms
Layer: TransformerLayer, Backward time: 0.025704 ms
Layer: TransformerLayer, Backward time: 0.033781 ms
Layer: TransformerLayer, Backward time: 0.039934 ms
Layer: TransformerLayer, Backward time: 0.038560 ms
Layer: TransformerLayer, Backward time: 0.023808 ms
Layer: TransformerLayer, Backward time: 0.034132 ms
Layer: TransformerLayer, Backward time: 0.024725 ms
Layer: TransformerLayer, Backward time: 0.024530 ms
Layer: TransformerLayer, Backward time: 0.023904 ms
Layer: TransformerLayer, Backward time: 0.034452 ms
Layer: TransformerLayer, Backward time: 0.025514 ms
Layer: TransformerLayer, Backward time: 0.025764 ms
Layer: TransformerLayer, Backward time: 0.023756 ms
Layer: TransformerLayer, Backward time: 0.023240 ms
Layer: TransformerLayer, Backward time: 0.024643 ms
Layer: TransformerLayer, Backward time: 0.025515 ms
Layer: TransformerLayer, Backward time: 0.024325 ms
Layer: TransformerLayer, Backward time: 0.023671 ms
Layer: TransformerLayer, Backward time: 0.024144 ms
Layer: TransformerLayer, Backward time: 0.024094 ms
Layer: TransformerLayer, Backward time: 0.023809 ms
Layer: TransformerLayer, Backward time: 0.023855 ms
Layer: TransformerLayer, Backward time: 0.024380 ms
Layer: TransformerLayer, Backward time: 0.023527 ms
Layer: TransformerLayer, Backward time: 0.025134 ms
Layer: TransformerLayer, Backward time: 0.023594 ms
Layer: TransformerLayer, Backward time: 0.027435 ms
Layer: TransformerLayer, Backward time: 0.025146 ms
Layer: TransformerLayer, Backward time: 0.023068 ms
Layer: TransformerLayer, Backward time: 0.024680 ms
Layer: TransformerLayer, Forward time: 3.216410 ms
Layer: TransformerLayer, Forward time: 3.250294 ms
Layer: TransformerLayer, Forward time: 3.212866 ms
Layer: TransformerLayer, Forward time: 3.202666 ms
Layer: TransformerLayer, Forward time: 2.903873 ms
Layer: TransformerLayer, Forward time: 2.958288 ms
Layer: TransformerLayer, Forward time: 2.910464 ms
Layer: TransformerLayer, Forward time: 2.946095 ms
Layer: TransformerLayer, Forward time: 2.829141 ms
Layer: TransformerLayer, Forward time: 2.874561 ms
Layer: TransformerLayer, Forward time: 2.832127 ms
Layer: TransformerLayer, Forward time: 2.839409 ms
Layer: TransformerLayer, Forward time: 2.813475 ms
Layer: TransformerLayer, Forward time: 2.848287 ms
Layer: TransformerLayer, Forward time: 2.822708 ms
Layer: TransformerLayer, Forward time: 2.815613 ms
Layer: TransformerLayer, Forward time: 2.821908 ms
Layer: TransformerLayer, Forward time: 2.820505 ms
Layer: TransformerLayer, Forward time: 2.853819 ms
Layer: TransformerLayer, Forward time: 2.824156 ms
Layer: TransformerLayer, Forward time: 2.807057 ms
Layer: TransformerLayer, Forward time: 2.814316 ms
Layer: TransformerLayer, Forward time: 2.832751 ms
Layer: TransformerLayer, Forward time: 2.818669 ms
Layer: TransformerLayer, Forward time: 2.782444 ms
Layer: TransformerLayer, Forward time: 2.790283 ms
Layer: TransformerLayer, Forward time: 2.823479 ms
Layer: TransformerLayer, Forward time: 2.793037 ms
Layer: TransformerLayer, Forward time: 2.800193 ms
Layer: TransformerLayer, Forward time: 2.817153 ms
Layer: TransformerLayer, Forward time: 2.820282 ms
Layer: TransformerLayer, Forward time: 2.843676 ms
Layer: TransformerLayer, Forward time: 2.832580 ms
Layer: TransformerLayer, Forward time: 2.824381 ms
Layer: TransformerLayer, Forward time: 2.849521 ms
Layer: TransformerLayer, Forward time: 2.861984 ms
Layer: TransformerLayer, Forward time: 3.230561 ms
Layer: TransformerLayer, Forward time: 3.203505 ms
Layer: TransformerLayer, Forward time: 3.143697 msLayer: TransformerLayer, Forward time: 3.148707 ms

Layer: TransformerLayer, Forward time: 3.012391 ms
Layer: TransformerLayer, Forward time: 3.034041 ms
Layer: TransformerLayer, Forward time: 2.966000 msLayer: TransformerLayer, Forward time: 2.973958 ms

Layer: TransformerLayer, Forward time: 3.154230 ms
Layer: TransformerLayer, Forward time: 3.195899 ms
Layer: TransformerLayer, Forward time: 3.125528 ms
Layer: TransformerLayer, Forward time: 3.246917 ms
Layer: TransformerLayer, Forward time: 2.928104 ms
Layer: TransformerLayer, Forward time: 2.935080 ms
Layer: TransformerLayer, Forward time: 2.914154 ms
Layer: TransformerLayer, Forward time: 2.907673 ms
Layer: TransformerLayer, Forward time: 2.874696 ms
Layer: TransformerLayer, Forward time: 2.910716 ms
Layer: TransformerLayer, Forward time: 2.899335 ms
Layer: TransformerLayer, Forward time: 2.893614 ms
Layer: TransformerLayer, Forward time: 2.949029 ms
Layer: TransformerLayer, Forward time: 3.009957 ms
Layer: TransformerLayer, Forward time: 2.895531 ms
Layer: TransformerLayer, Forward time: 2.887255 ms
Layer: TransformerLayer, Forward time: 2.954602 ms
Layer: TransformerLayer, Forward time: 2.980296 ms
Layer: TransformerLayer, Forward time: 3.135251 ms
Layer: TransformerLayer, Forward time: 3.132432 ms
Layer: TransformerLayer, Forward time: 2.859038 ms
Layer: TransformerLayer, Forward time: 2.901066 ms
Layer: TransformerLayer, Forward time: 2.862478 ms
Layer: TransformerLayer, Forward time: 2.870085 ms
Layer: TransformerLayer, Forward time: 2.871909 ms
Layer: TransformerLayer, Forward time: 2.907319 ms
Layer: TransformerLayer, Forward time: 2.859373 ms
Layer: TransformerLayer, Forward time: 2.857618 ms
Layer: TransformerLayer, Forward time: 3.786783 ms
Layer: TransformerLayer, Forward time: 3.110383 ms
Layer: TransformerLayer, Forward time: 3.450473 ms
Layer: TransformerLayer, Forward time: 3.443403 msLayer: TransformerLayer, Forward time: 3.459094 ms

Layer: TransformerLayer, Forward time: 2.993881 ms
Layer: TransformerLayer, Forward time: 3.063801 ms
Layer: TransformerLayer, Forward time: 3.037180 ms
Layer: TransformerLayer, Forward time: 3.086091 ms
Layer: TransformerLayer, Forward time: 2.932577 ms
Layer: TransformerLayer, Forward time: 2.985173 ms
Layer: TransformerLayer, Forward time: 3.064004 ms
Layer: TransformerLayer, Forward time: 3.082336 ms
Layer: TransformerLayer, Forward time: 3.075527 ms
Layer: TransformerLayer, Forward time: 3.074604 ms
Layer: TransformerLayer, Forward time: 2.923165 ms
Layer: TransformerLayer, Forward time: 2.952068 ms
Layer: TransformerLayer, Forward time: 2.870939 ms
Layer: TransformerLayer, Forward time: 3.080512 ms
Layer: TransformerLayer, Forward time: 3.070825 ms
Layer: TransformerLayer, Forward time: 3.203856 ms
Layer: TransformerLayer, Forward time: 2.873242 ms
Layer: TransformerLayer, Forward time: 2.965963 ms
Layer: TransformerLayer, Forward time: 2.904993 ms
Layer: TransformerLayer, Forward time: 2.884935 ms
Layer: TransformerLayer, Forward time: 2.858814 ms
Layer: TransformerLayer, Forward time: 2.903206 ms
Layer: TransformerLayer, Forward time: 2.902478 ms
Layer: TransformerLayer, Forward time: 2.955473 ms
Layer: TransformerLayer, Forward time: 2.823861 ms
Layer: TransformerLayer, Forward time: 2.943058 ms
Layer: TransformerLayer, Forward time: 2.863066 ms
Layer: TransformerLayer, Forward time: 2.858177 ms
Layer: TransformerLayer, Forward time: 2.850380 ms
Layer: TransformerLayer, Forward time: 2.840201 ms
Layer: TransformerLayer, Forward time: 2.899725 ms
Layer: TransformerLayer, Forward time: 3.712461 ms
Layer: TransformerLayer, Forward time: 3.267869 ms
Layer: TransformerLayer, Forward time: 4.228285 ms
Layer: TransformerLayer, Forward time: 3.103615 ms
Layer: TransformerLayer, Forward time: 3.652947 ms
Layer: TransformerLayer, Forward time: 3.599518 ms
Layer: TransformerLayer, Forward time: 3.127293 ms
Layer: TransformerLayer, Forward time: 3.014160 ms
Layer: TransformerLayer, Forward time: 3.082846 ms
Layer: TransformerLayer, Forward time: 3.158167 ms
Layer: TransformerLayer, Forward time: 3.101535 ms
Layer: TransformerLayer, Forward time: 2.919369 ms
Layer: TransformerLayer, Forward time: 3.084552 ms
Layer: TransformerLayer, Forward time: 3.053863 ms
Layer: TransformerLayer, Forward time: 3.007199 ms
Layer: TransformerLayer, Forward time: 2.950933 ms
Layer: TransformerLayer, Forward time: 2.972471 ms
Layer: TransformerLayer, Forward time: 3.004299 ms
Layer: TransformerLayer, Forward time: 2.888533 msLayer: TransformerLayer, Forward time: 2.960916 ms

Layer: TransformerLayer, Forward time: 2.959503 ms
Layer: TransformerLayer, Forward time: 2.949210 ms
Layer: TransformerLayer, Forward time: 2.993333 ms
Layer: TransformerLayer, Forward time: 3.056542 ms
Layer: TransformerLayer, Forward time: 2.974313 ms
Layer: TransformerLayer, Forward time: 2.914880 ms
Layer: TransformerLayer, Forward time: 2.919544 ms
Layer: TransformerLayer, Forward time: 2.879544 ms
Layer: TransformerLayer, Forward time: 3.036414 ms
Layer: TransformerLayer, Forward time: 2.942414 ms
Layer: TransformerLayer, Forward time: 3.114761 ms
Layer: TransformerLayer, Forward time: 3.216205 ms
Layer: TransformerLayer, Forward time: 3.109947 ms
Layer: TransformerLayer, Forward time: 2.895163 ms
Layer: TransformerLayer, Forward time: 3.019589 ms
Layer: TransformerLayer, Forward time: 2.888567 ms
Layer: TransformerLayer, Backward time: 0.077317 ms
Layer: TransformerLayer, Backward time: 0.068505 ms
Layer: TransformerLayer, Backward time: 0.032394 ms
Layer: TransformerLayer, Backward time: 0.051369 ms
Layer: TransformerLayer, Backward time: 0.070471 ms
Layer: TransformerLayer, Backward time: 0.067365 ms
