examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-31 11:44:27,375] torch.distributed.run: [WARNING] 
[2024-12-31 11:44:27,375] torch.distributed.run: [WARNING] *****************************************
[2024-12-31 11:44:27,375] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-31 11:44:27,375] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.026324 ms
Layer: TransformerLayer, Backward time: 0.020218 msLayer: TransformerLayer, Backward time: 0.019097 ms

Layer: TransformerLayer, Backward time: 0.020454 ms
Layer: TransformerLayer, Backward time: 0.027584 ms
Layer: TransformerLayer, Backward time: 0.019932 msLayer: TransformerLayer, Backward time: 0.020372 ms

Layer: TransformerLayer, Backward time: 0.019647 ms
Layer: TransformerLayer, Backward time: 0.026297 ms
Layer: TransformerLayer, Backward time: 0.019385 msLayer: TransformerLayer, Backward time: 0.019277 ms

Layer: TransformerLayer, Backward time: 0.019528 ms
Layer: TransformerLayer, Backward time: 0.027637 ms
Layer: TransformerLayer, Backward time: 0.019261 msLayer: TransformerLayer, Backward time: 0.018315 ms

Layer: TransformerLayer, Backward time: 0.019475 ms
Layer: TransformerLayer, Backward time: 0.026995 ms
Layer: TransformerLayer, Backward time: 0.019758 ms
Layer: TransformerLayer, Backward time: 0.018920 msLayer: TransformerLayer, Backward time: 0.020419 ms

Layer: TransformerLayer, Backward time: 0.025852 ms
Layer: TransformerLayer, Forward time: 6.942443 msLayer: TransformerLayer, Forward time: 6.383008 ms

Layer: TransformerLayer, Forward time: 6.287266 ms
Layer: TransformerLayer, Forward time: 6.860214 ms
Layer: TransformerLayer, Forward time: 4.195786 ms
Layer: TransformerLayer, Forward time: 4.203002 msLayer: TransformerLayer, Forward time: 4.193242 ms
Layer: TransformerLayer, Forward time: 2.346090 ms

Layer: TransformerLayer, Forward time: 2.190881 ms
Layer: TransformerLayer, Forward time: 2.186319 msLayer: TransformerLayer, Forward time: 2.210940 msLayer: TransformerLayer, Forward time: 2.183888 ms


Layer: TransformerLayer, Forward time: 2.151749 msLayer: TransformerLayer, Forward time: 2.126621 msLayer: TransformerLayer, Forward time: 2.126513 msLayer: TransformerLayer, Forward time: 2.115823 ms



Layer: TransformerLayer, Forward time: 2.106242 ms
Layer: TransformerLayer, Forward time: 2.102020 msLayer: TransformerLayer, Forward time: 2.110865 ms

Layer: TransformerLayer, Forward time: 2.111060 ms
Layer: TransformerLayer, Forward time: 2.091857 msLayer: TransformerLayer, Forward time: 2.070343 ms
Layer: TransformerLayer, Forward time: 2.076986 ms

Layer: TransformerLayer, Forward time: 2.070142 ms
Layer: TransformerLayer, Forward time: 2.110959 msLayer: TransformerLayer, Forward time: 2.120784 msLayer: TransformerLayer, Forward time: 2.107503 ms

Layer: TransformerLayer, Forward time: 2.144751 ms

Layer: TransformerLayer, Forward time: 2.044742 ms
Layer: TransformerLayer, Forward time: 2.059623 ms
Layer: TransformerLayer, Forward time: 2.069798 msLayer: TransformerLayer, Forward time: 2.069242 ms

Layer: TransformerLayer, Forward time: 4.447722 msLayer: TransformerLayer, Forward time: 4.447607 msLayer: TransformerLayer, Forward time: 4.426766 ms

Layer: TransformerLayer, Forward time: 4.443614 ms

Layer: TransformerLayer, Forward time: 2.116622 msLayer: TransformerLayer, Forward time: 2.121219 msLayer: TransformerLayer, Forward time: 2.142324 ms


Layer: TransformerLayer, Forward time: 2.138778 ms
Layer: TransformerLayer, Forward time: 2.112596 ms
Layer: TransformerLayer, Forward time: 2.128421 msLayer: TransformerLayer, Forward time: 2.122015 ms

Layer: TransformerLayer, Forward time: 2.129375 ms
Layer: TransformerLayer, Forward time: 2.226283 msLayer: TransformerLayer, Forward time: 2.232610 ms

Layer: TransformerLayer, Forward time: 2.233601 msLayer: TransformerLayer, Forward time: 2.253371 ms

Layer: TransformerLayer, Forward time: 2.102087 msLayer: TransformerLayer, Forward time: 2.109895 ms

Layer: TransformerLayer, Forward time: 2.100404 msLayer: TransformerLayer, Forward time: 2.100672 ms

Layer: TransformerLayer, Forward time: 2.131110 msLayer: TransformerLayer, Forward time: 2.111282 ms

Layer: TransformerLayer, Forward time: 2.140882 msLayer: TransformerLayer, Forward time: 2.119983 ms

Layer: TransformerLayer, Forward time: 2.077470 ms
Layer: TransformerLayer, Forward time: 2.076664 msLayer: TransformerLayer, Forward time: 2.073303 msLayer: TransformerLayer, Forward time: 2.071773 ms


Layer: TransformerLayer, Forward time: 2.071776 msLayer: TransformerLayer, Forward time: 2.081257 msLayer: TransformerLayer, Forward time: 2.101758 ms

Layer: TransformerLayer, Forward time: 2.084218 ms

Layer: TransformerLayer, Forward time: 2.062862 msLayer: TransformerLayer, Forward time: 2.060933 ms

Layer: TransformerLayer, Forward time: 2.063602 msLayer: TransformerLayer, Forward time: 2.075539 ms

Layer: TransformerLayer, Forward time: 2.049754 ms
Layer: TransformerLayer, Forward time: 2.040277 msLayer: TransformerLayer, Forward time: 2.040105 msLayer: TransformerLayer, Forward time: 2.067209 ms


Layer: TransformerLayer, Forward time: 2.051112 msLayer: TransformerLayer, Forward time: 2.031085 msLayer: TransformerLayer, Forward time: 2.037508 ms
Layer: TransformerLayer, Forward time: 2.038400 ms


Layer: TransformerLayer, Forward time: 2.063173 msLayer: TransformerLayer, Forward time: 2.056085 ms
Layer: TransformerLayer, Forward time: 2.056758 ms
Layer: TransformerLayer, Forward time: 2.067175 ms

Layer: TransformerLayer, Forward time: 2.021180 ms
Layer: TransformerLayer, Forward time: 2.041012 msLayer: TransformerLayer, Forward time: 2.033724 ms
Layer: TransformerLayer, Forward time: 2.033571 ms

Layer: TransformerLayer, Forward time: 2.056910 ms
Layer: TransformerLayer, Forward time: 2.080123 msLayer: TransformerLayer, Forward time: 2.078454 ms

Layer: TransformerLayer, Forward time: 2.107557 ms
Layer: TransformerLayer, Forward time: 2.024981 msLayer: TransformerLayer, Forward time: 2.038803 ms
Layer: TransformerLayer, Forward time: 2.028022 ms
Layer: TransformerLayer, Forward time: 2.027920 ms

Layer: TransformerLayer, Forward time: 2.188244 ms
Layer: TransformerLayer, Forward time: 2.210440 msLayer: TransformerLayer, Forward time: 2.194843 ms

Layer: TransformerLayer, Forward time: 2.210956 ms
Layer: TransformerLayer, Backward time: 0.021183 ms
Layer: TransformerLayer, Backward time: 0.022425 ms
Layer: TransformerLayer, Backward time: 0.025377 msLayer: TransformerLayer, Backward time: 0.036508 ms

Layer: TransformerLayer, Backward time: 0.022615 ms
Layer: TransformerLayer, Backward time: 0.068966 msLayer: TransformerLayer, Backward time: 0.066072 ms

Layer: TransformerLayer, Backward time: 0.030253 ms
Layer: TransformerLayer, Backward time: 0.019541 ms
Layer: TransformerLayer, Backward time: 0.030070 ms
Layer: TransformerLayer, Backward time: 0.063075 ms
Layer: TransformerLayer, Backward time: 0.061005 ms
Layer: TransformerLayer, Backward time: 0.022078 ms
Layer: TransformerLayer, Backward time: 0.037633 ms
Layer: TransformerLayer, Backward time: 0.062338 ms
Layer: TransformerLayer, Backward time: 0.063854 ms
Layer: TransformerLayer, Backward time: 0.019226 ms
Layer: TransformerLayer, Backward time: 0.019163 msLayer: TransformerLayer, Backward time: 0.022337 ms

Layer: TransformerLayer, Backward time: 0.029581 ms
Layer: TransformerLayer, Backward time: 0.026745 ms
Layer: TransformerLayer, Backward time: 0.028111 ms
Layer: TransformerLayer, Backward time: 0.030427 ms
Layer: TransformerLayer, Backward time: 0.027202 ms
Layer: TransformerLayer, Backward time: 0.020751 msLayer: TransformerLayer, Backward time: 0.019409 ms

Layer: TransformerLayer, Backward time: 0.023746 ms
Layer: TransformerLayer, Backward time: 0.026958 ms
Layer: TransformerLayer, Backward time: 0.021149 ms
Layer: TransformerLayer, Backward time: 0.019490 ms
Layer: TransformerLayer, Backward time: 0.024028 ms
Layer: TransformerLayer, Backward time: 0.027898 ms
Layer: TransformerLayer, Backward time: 0.020304 ms
Layer: TransformerLayer, Backward time: 0.022769 ms
Layer: TransformerLayer, Backward time: 0.027543 ms
Layer: TransformerLayer, Backward time: 0.071464 ms
Layer: TransformerLayer, Backward time: 0.019934 ms
Layer: TransformerLayer, Backward time: 0.020212 ms
Layer: TransformerLayer, Backward time: 0.029302 ms
Layer: TransformerLayer, Backward time: 0.064665 ms
Layer: TransformerLayer, Backward time: 0.019045 ms
Layer: TransformerLayer, Backward time: 0.019675 ms
Layer: TransformerLayer, Backward time: 0.029327 ms
Layer: TransformerLayer, Backward time: 0.063847 ms
Layer: TransformerLayer, Backward time: 0.019297 ms
Layer: TransformerLayer, Backward time: 0.019299 ms
Layer: TransformerLayer, Backward time: 0.028913 ms
Layer: TransformerLayer, Backward time: 0.027381 ms
Layer: TransformerLayer, Backward time: 0.020571 ms
Layer: TransformerLayer, Backward time: 0.020626 ms
Layer: TransformerLayer, Backward time: 0.028205 ms
Layer: TransformerLayer, Backward time: 0.027923 ms
Layer: TransformerLayer, Backward time: 0.019336 ms
Layer: TransformerLayer, Backward time: 0.019760 ms
Layer: TransformerLayer, Backward time: 0.028334 ms
Layer: TransformerLayer, Backward time: 0.027270 ms
Layer: TransformerLayer, Backward time: 0.020469 ms
Layer: TransformerLayer, Backward time: 0.020703 ms
Layer: TransformerLayer, Backward time: 0.026794 ms
Layer: TransformerLayer, Backward time: 0.026707 ms
Layer: TransformerLayer, Backward time: 0.019505 ms
Layer: TransformerLayer, Backward time: 0.020171 ms
Layer: TransformerLayer, Backward time: 0.028154 ms
Layer: TransformerLayer, Backward time: 0.027237 ms
Layer: TransformerLayer, Backward time: 0.019542 ms
Layer: TransformerLayer, Backward time: 0.019951 ms
Layer: TransformerLayer, Backward time: 0.027914 ms
Layer: TransformerLayer, Backward time: 0.026233 ms
Layer: TransformerLayer, Backward time: 0.019561 ms
Layer: TransformerLayer, Backward time: 0.020397 ms
Layer: TransformerLayer, Backward time: 0.027357 ms
Layer: TransformerLayer, Backward time: 0.026552 ms
Layer: TransformerLayer, Backward time: 0.020061 ms
Layer: TransformerLayer, Backward time: 0.020290 ms
Layer: TransformerLayer, Backward time: 0.028656 ms
Layer: TransformerLayer, Backward time: 0.075825 ms
Layer: TransformerLayer, Backward time: 0.019364 ms
Layer: TransformerLayer, Backward time: 0.020298 ms
Layer: TransformerLayer, Backward time: 0.027626 ms
Layer: TransformerLayer, Backward time: 0.036924 ms
Layer: TransformerLayer, Backward time: 0.018798 ms
Layer: TransformerLayer, Backward time: 0.021434 ms
Layer: TransformerLayer, Backward time: 0.028239 ms
Layer: TransformerLayer, Backward time: 0.036220 ms
Layer: TransformerLayer, Backward time: 0.019995 ms
Layer: TransformerLayer, Backward time: 0.021805 ms
Layer: TransformerLayer, Backward time: 0.029013 ms
Layer: TransformerLayer, Backward time: 0.035972 ms
Layer: TransformerLayer, Backward time: 0.019218 ms
Layer: TransformerLayer, Backward time: 0.019277 ms
Layer: TransformerLayer, Backward time: 0.028160 ms
Layer: TransformerLayer, Backward time: 0.035257 ms
Layer: TransformerLayer, Backward time: 0.018981 ms
Layer: TransformerLayer, Backward time: 0.018767 ms
Layer: TransformerLayer, Backward time: 0.027855 ms
Layer: TransformerLayer, Backward time: 0.028269 ms
Layer: TransformerLayer, Forward time: 7.962130 ms
Layer: TransformerLayer, Forward time: 6.639714 ms
Layer: TransformerLayer, Forward time: 6.533898 ms
Layer: TransformerLayer, Forward time: 5.048862 ms
Layer: TransformerLayer, Forward time: 4.403683 msLayer: TransformerLayer, Forward time: 4.399355 ms
Layer: TransformerLayer, Forward time: 4.410025 ms
Layer: TransformerLayer, Forward time: 4.148249 ms

Layer: TransformerLayer, Forward time: 2.083727 msLayer: TransformerLayer, Forward time: 2.104606 ms

Layer: TransformerLayer, Forward time: 2.082595 msLayer: TransformerLayer, Forward time: 2.085733 ms

Layer: TransformerLayer, Forward time: 2.117701 ms
Layer: TransformerLayer, Forward time: 2.105656 msLayer: TransformerLayer, Forward time: 2.130934 ms

Layer: TransformerLayer, Forward time: 2.123683 ms
Layer: TransformerLayer, Forward time: 2.090734 ms
Layer: TransformerLayer, Forward time: 2.121795 msLayer: TransformerLayer, Forward time: 2.097313 ms

Layer: TransformerLayer, Forward time: 2.126892 ms
Layer: TransformerLayer, Forward time: 2.155437 msLayer: TransformerLayer, Forward time: 2.154067 ms

Layer: TransformerLayer, Forward time: 2.175851 msLayer: TransformerLayer, Forward time: 2.162937 ms

Layer: TransformerLayer, Forward time: 2.144572 ms
Layer: TransformerLayer, Forward time: 2.176441 msLayer: TransformerLayer, Forward time: 2.150741 ms

Layer: TransformerLayer, Forward time: 2.192906 ms
Layer: TransformerLayer, Forward time: 2.107962 msLayer: TransformerLayer, Forward time: 2.119094 ms
Layer: TransformerLayer, Forward time: 2.134419 ms

Layer: TransformerLayer, Forward time: 2.124660 ms
Layer: TransformerLayer, Forward time: 2.073196 ms
Layer: TransformerLayer, Forward time: 2.083808 ms
Layer: TransformerLayer, Forward time: 2.093119 msLayer: TransformerLayer, Forward time: 2.093664 ms

Layer: TransformerLayer, Forward time: 2.048958 ms
Layer: TransformerLayer, Forward time: 2.060784 msLayer: TransformerLayer, Forward time: 2.042847 ms

Layer: TransformerLayer, Forward time: 2.062873 ms
Layer: TransformerLayer, Forward time: 2.126837 msLayer: TransformerLayer, Forward time: 2.121376 ms

Layer: TransformerLayer, Forward time: 2.120462 ms
Layer: TransformerLayer, Forward time: 2.128824 ms
Layer: TransformerLayer, Forward time: 2.212551 ms
Layer: TransformerLayer, Forward time: 2.215493 msLayer: TransformerLayer, Forward time: 2.211684 msLayer: TransformerLayer, Forward time: 2.214289 ms


Layer: TransformerLayer, Forward time: 2.081625 ms
Layer: TransformerLayer, Forward time: 2.091211 msLayer: TransformerLayer, Forward time: 2.119523 ms

Layer: TransformerLayer, Forward time: 2.112557 ms
Layer: TransformerLayer, Forward time: 2.086377 ms
Layer: TransformerLayer, Forward time: 2.082123 msLayer: TransformerLayer, Forward time: 2.084639 ms

Layer: TransformerLayer, Forward time: 2.089036 ms
Layer: TransformerLayer, Forward time: 2.109397 ms
Layer: TransformerLayer, Forward time: 2.113881 msLayer: TransformerLayer, Forward time: 2.122897 ms

Layer: TransformerLayer, Forward time: 2.131808 ms
Layer: TransformerLayer, Forward time: 2.065971 ms
Layer: TransformerLayer, Forward time: 2.064188 msLayer: TransformerLayer, Forward time: 2.058631 ms

Layer: TransformerLayer, Forward time: 2.073341 ms
Layer: TransformerLayer, Forward time: 2.100072 ms
Layer: TransformerLayer, Forward time: 2.096409 msLayer: TransformerLayer, Forward time: 2.098351 ms

Layer: TransformerLayer, Forward time: 2.104722 ms
Layer: TransformerLayer, Forward time: 2.103244 msLayer: TransformerLayer, Forward time: 2.121039 ms
Layer: TransformerLayer, Forward time: 2.102319 ms
Layer: TransformerLayer, Forward time: 2.092777 ms

Layer: TransformerLayer, Forward time: 2.081590 msLayer: TransformerLayer, Forward time: 2.071500 msLayer: TransformerLayer, Forward time: 2.065926 ms

Layer: TransformerLayer, Forward time: 2.084889 ms

Layer: TransformerLayer, Forward time: 2.042847 ms
Layer: TransformerLayer, Forward time: 2.044648 msLayer: TransformerLayer, Forward time: 2.054935 ms

Layer: TransformerLayer, Forward time: 2.065608 ms
Layer: TransformerLayer, Forward time: 2.069540 ms
Layer: TransformerLayer, Forward time: 2.070451 msLayer: TransformerLayer, Forward time: 2.087161 ms
Layer: TransformerLayer, Forward time: 2.081326 ms

Layer: TransformerLayer, Forward time: 2.054709 msLayer: TransformerLayer, Forward time: 2.035440 msLayer: TransformerLayer, Forward time: 2.034787 ms

Layer: TransformerLayer, Forward time: 2.061326 ms

Layer: TransformerLayer, Forward time: 2.022453 ms
Layer: TransformerLayer, Forward time: 2.037791 ms
Layer: TransformerLayer, Forward time: 2.029274 msLayer: TransformerLayer, Forward time: 2.040168 ms

Layer: TransformerLayer, Forward time: 2.173514 ms
Layer: TransformerLayer, Forward time: 2.182616 msLayer: TransformerLayer, Forward time: 2.165903 ms

Layer: TransformerLayer, Forward time: 2.187565 ms
Layer: TransformerLayer, Backward time: 0.021867 ms
Layer: TransformerLayer, Backward time: 0.026086 msLayer: TransformerLayer, Backward time: 0.032263 ms

Layer: TransformerLayer, Backward time: 0.037703 ms
Layer: TransformerLayer, Backward time: 0.020555 ms
Layer: TransformerLayer, Backward time: 0.025371 msLayer: TransformerLayer, Backward time: 0.028639 ms

Layer: TransformerLayer, Backward time: 0.030089 ms
Layer: TransformerLayer, Backward time: 0.018647 ms
Layer: TransformerLayer, Backward time: 0.022619 msLayer: TransformerLayer, Backward time: 0.029856 ms

Layer: TransformerLayer, Backward time: 0.029887 ms
Layer: TransformerLayer, Backward time: 0.018008 ms
Layer: TransformerLayer, Backward time: 0.020390 ms
Layer: TransformerLayer, Backward time: 0.029672 ms
Layer: TransformerLayer, Backward time: 0.029420 ms
Layer: TransformerLayer, Backward time: 0.020029 ms
Layer: TransformerLayer, Backward time: 0.020001 ms
Layer: TransformerLayer, Backward time: 0.029188 ms
Layer: TransformerLayer, Backward time: 0.027848 ms
Layer: TransformerLayer, Backward time: 0.019992 ms
Layer: TransformerLayer, Backward time: 0.020647 ms
Layer: TransformerLayer, Backward time: 0.028118 ms
Layer: TransformerLayer, Backward time: 0.027512 ms
Layer: TransformerLayer, Backward time: 0.020553 ms
Layer: TransformerLayer, Backward time: 0.020214 ms
Layer: TransformerLayer, Backward time: 0.027530 ms
Layer: TransformerLayer, Backward time: 0.028850 ms
Layer: TransformerLayer, Backward time: 0.019973 ms
Layer: TransformerLayer, Backward time: 0.020845 ms
Layer: TransformerLayer, Backward time: 0.029358 ms
Layer: TransformerLayer, Backward time: 0.028777 ms
Layer: TransformerLayer, Backward time: 0.019402 ms
Layer: TransformerLayer, Backward time: 0.020766 msLayer: TransformerLayer, Backward time: 0.027640 ms

Layer: TransformerLayer, Backward time: 0.027912 ms
Layer: TransformerLayer, Backward time: 0.020014 ms
Layer: TransformerLayer, Backward time: 0.019620 msLayer: TransformerLayer, Backward time: 0.027649 ms

Layer: TransformerLayer, Backward time: 0.028211 ms
Layer: TransformerLayer, Backward time: 0.019570 ms
Layer: TransformerLayer, Backward time: 0.020618 ms
Layer: TransformerLayer, Backward time: 0.029336 ms
Layer: TransformerLayer, Backward time: 0.028339 ms
Layer: TransformerLayer, Backward time: 0.020485 ms
Layer: TransformerLayer, Backward time: 0.019618 ms
Layer: TransformerLayer, Backward time: 0.028923 ms
Layer: TransformerLayer, Backward time: 0.027590 ms
Layer: TransformerLayer, Backward time: 0.020120 ms
Layer: TransformerLayer, Backward time: 0.020610 ms
Layer: TransformerLayer, Backward time: 0.028323 ms
Layer: TransformerLayer, Backward time: 0.028735 ms
Layer: TransformerLayer, Backward time: 0.019623 ms
Layer: TransformerLayer, Backward time: 0.019507 ms
Layer: TransformerLayer, Backward time: 0.028182 ms
Layer: TransformerLayer, Backward time: 0.027285 ms
Layer: TransformerLayer, Backward time: 0.019757 ms
Layer: TransformerLayer, Backward time: 0.020246 ms
Layer: TransformerLayer, Backward time: 0.026991 ms
Layer: TransformerLayer, Backward time: 0.027450 ms
Layer: TransformerLayer, Backward time: 0.020017 ms
Layer: TransformerLayer, Backward time: 0.027371 msLayer: TransformerLayer, Backward time: 0.019620 ms

Layer: TransformerLayer, Backward time: 0.027413 ms
Layer: TransformerLayer, Backward time: 0.019911 ms
Layer: TransformerLayer, Backward time: 0.021205 ms
Layer: TransformerLayer, Backward time: 0.026967 ms
Layer: TransformerLayer, Backward time: 0.027450 ms
Layer: TransformerLayer, Backward time: 0.018759 ms
Layer: TransformerLayer, Backward time: 0.019825 msLayer: TransformerLayer, Backward time: 0.028353 ms

Layer: TransformerLayer, Backward time: 0.027523 ms
Layer: TransformerLayer, Backward time: 0.020808 ms
Layer: TransformerLayer, Backward time: 0.028426 msLayer: TransformerLayer, Backward time: 0.020442 ms

Layer: TransformerLayer, Backward time: 0.026681 ms
Layer: TransformerLayer, Backward time: 0.022148 msLayer: TransformerLayer, Backward time: 0.019668 ms
Layer: TransformerLayer, Backward time: 0.027419 ms

Layer: TransformerLayer, Backward time: 0.027114 ms
Layer: TransformerLayer, Backward time: 0.020380 ms
Layer: TransformerLayer, Backward time: 0.027550 msLayer: TransformerLayer, Backward time: 0.019263 ms

Layer: TransformerLayer, Backward time: 0.026405 ms
Layer: TransformerLayer, Backward time: 0.020272 ms
Layer: TransformerLayer, Backward time: 0.021250 ms
Layer: TransformerLayer, Backward time: 0.028090 ms
Layer: TransformerLayer, Backward time: 0.028158 ms
Layer: TransformerLayer, Backward time: 0.018665 ms
Layer: TransformerLayer, Backward time: 0.020142 ms
Layer: TransformerLayer, Backward time: 0.028603 ms
Layer: TransformerLayer, Backward time: 0.030015 ms
Layer: TransformerLayer, Backward time: 0.019203 ms
Layer: TransformerLayer, Backward time: 0.027309 msLayer: TransformerLayer, Backward time: 0.020718 ms

Layer: TransformerLayer, Backward time: 0.029247 ms
Layer: TransformerLayer, Forward time: 3.058941 ms
Layer: TransformerLayer, Forward time: 2.499429 msLayer: TransformerLayer, Forward time: 3.680269 msLayer: TransformerLayer, Forward time: 3.133904 ms


Layer: TransformerLayer, Forward time: 2.894880 msLayer: TransformerLayer, Forward time: 2.857249 ms

Layer: TransformerLayer, Forward time: 2.886479 msLayer: TransformerLayer, Forward time: 2.832759 ms

Layer: TransformerLayer, Forward time: 2.855059 msLayer: TransformerLayer, Forward time: 2.875373 ms

Layer: TransformerLayer, Forward time: 2.878185 msLayer: TransformerLayer, Forward time: 2.822535 ms

Layer: TransformerLayer, Forward time: 2.511365 ms
Layer: TransformerLayer, Forward time: 2.509268 msLayer: TransformerLayer, Forward time: 2.517565 msLayer: TransformerLayer, Forward time: 2.464170 ms


Layer: TransformerLayer, Forward time: 2.067292 msLayer: TransformerLayer, Forward time: 2.050905 ms
Layer: TransformerLayer, Forward time: 2.055921 ms
Layer: TransformerLayer, Forward time: 2.063661 ms

Layer: TransformerLayer, Forward time: 2.020714 msLayer: TransformerLayer, Forward time: 2.037560 msLayer: TransformerLayer, Forward time: 2.029042 ms
Layer: TransformerLayer, Forward time: 2.034681 ms


Layer: TransformerLayer, Forward time: 2.005529 msLayer: TransformerLayer, Forward time: 2.006093 ms

Layer: TransformerLayer, Forward time: 2.017857 msLayer: TransformerLayer, Forward time: 2.023806 ms

Layer: TransformerLayer, Forward time: 2.034212 ms
Layer: TransformerLayer, Forward time: 2.036872 msLayer: TransformerLayer, Forward time: 2.051884 ms
Layer: TransformerLayer, Forward time: 2.053144 ms

Layer: TransformerLayer, Forward time: 2.058220 ms
Layer: TransformerLayer, Forward time: 2.069386 msLayer: TransformerLayer, Forward time: 2.073643 msLayer: TransformerLayer, Forward time: 2.097941 ms


Layer: TransformerLayer, Forward time: 2.065658 msLayer: TransformerLayer, Forward time: 2.092689 msLayer: TransformerLayer, Forward time: 2.079758 ms


Layer: TransformerLayer, Forward time: 2.095338 ms
Layer: TransformerLayer, Forward time: 2.082921 msLayer: TransformerLayer, Forward time: 2.090340 ms

Layer: TransformerLayer, Forward time: 2.104250 msLayer: TransformerLayer, Forward time: 2.102875 ms

Layer: TransformerLayer, Forward time: 2.242696 msLayer: TransformerLayer, Forward time: 2.250815 ms

Layer: TransformerLayer, Forward time: 2.240613 msLayer: TransformerLayer, Forward time: 2.259419 ms

Layer: TransformerLayer, Forward time: 2.124014 ms
Layer: TransformerLayer, Forward time: 2.135321 msLayer: TransformerLayer, Forward time: 2.156408 ms

Layer: TransformerLayer, Forward time: 2.168852 ms
Layer: TransformerLayer, Forward time: 2.080490 ms
Layer: TransformerLayer, Forward time: 2.078515 msLayer: TransformerLayer, Forward time: 2.072718 msLayer: TransformerLayer, Forward time: 2.090541 ms


Layer: TransformerLayer, Forward time: 2.078454 msLayer: TransformerLayer, Forward time: 2.109719 ms
Layer: TransformerLayer, Forward time: 2.094126 ms
Layer: TransformerLayer, Forward time: 2.088746 ms

Layer: TransformerLayer, Forward time: 2.064835 msLayer: TransformerLayer, Forward time: 2.081903 ms
Layer: TransformerLayer, Forward time: 2.078648 ms
Layer: TransformerLayer, Forward time: 2.090632 ms

Layer: TransformerLayer, Forward time: 2.078687 msLayer: TransformerLayer, Forward time: 2.095656 ms

Layer: TransformerLayer, Forward time: 2.108276 msLayer: TransformerLayer, Forward time: 2.107350 ms

Layer: TransformerLayer, Forward time: 2.109796 msLayer: TransformerLayer, Forward time: 2.094043 ms
Layer: TransformerLayer, Forward time: 2.119056 ms

Layer: TransformerLayer, Forward time: 2.116818 ms
Layer: TransformerLayer, Forward time: 2.042415 ms
Layer: TransformerLayer, Forward time: 2.045128 msLayer: TransformerLayer, Forward time: 2.047963 ms
Layer: TransformerLayer, Forward time: 2.051441 ms

Layer: TransformerLayer, Forward time: 2.086708 ms
Layer: TransformerLayer, Forward time: 2.107541 ms
Layer: TransformerLayer, Forward time: 2.090274 msLayer: TransformerLayer, Forward time: 2.106415 ms

Layer: TransformerLayer, Forward time: 2.040024 msLayer: TransformerLayer, Forward time: 2.040802 ms
Layer: TransformerLayer, Forward time: 2.026798 ms
Layer: TransformerLayer, Forward time: 2.038426 ms

Layer: TransformerLayer, Forward time: 2.052629 msLayer: TransformerLayer, Forward time: 2.059048 ms
Layer: TransformerLayer, Forward time: 2.052354 ms
Layer: TransformerLayer, Forward time: 2.062535 ms

Layer: TransformerLayer, Forward time: 2.036642 ms
Layer: TransformerLayer, Forward time: 2.034665 msLayer: TransformerLayer, Forward time: 2.029876 msLayer: TransformerLayer, Forward time: 2.040545 ms


Layer: TransformerLayer, Forward time: 2.210323 msLayer: TransformerLayer, Forward time: 2.237608 ms
Layer: TransformerLayer, Forward time: 2.222731 ms
Layer: TransformerLayer, Forward time: 2.217977 ms

Layer: TransformerLayer, Backward time: 0.021995 ms
Layer: TransformerLayer, Backward time: 0.026338 msLayer: TransformerLayer, Backward time: 0.033498 ms

Layer: TransformerLayer, Backward time: 0.080498 ms
Layer: TransformerLayer, Backward time: 0.019807 ms
Layer: TransformerLayer, Backward time: 0.023426 msLayer: TransformerLayer, Backward time: 0.029992 ms

Layer: TransformerLayer, Backward time: 0.075351 ms
Layer: TransformerLayer, Backward time: 0.019569 ms
Layer: TransformerLayer, Backward time: 0.023882 ms
Layer: TransformerLayer, Backward time: 0.029336 ms
Layer: TransformerLayer, Backward time: 0.042722 ms
Layer: TransformerLayer, Backward time: 0.019059 ms
Layer: TransformerLayer, Backward time: 0.021535 ms
Layer: TransformerLayer, Backward time: 0.028026 ms
Layer: TransformerLayer, Backward time: 0.031740 ms
Layer: TransformerLayer, Backward time: 0.019967 ms
Layer: TransformerLayer, Backward time: 0.021502 msLayer: TransformerLayer, Backward time: 0.027771 ms

Layer: TransformerLayer, Backward time: 0.028534 ms
Layer: TransformerLayer, Backward time: 0.021301 ms
Layer: TransformerLayer, Backward time: 0.020357 ms
Layer: TransformerLayer, Backward time: 0.027234 ms
Layer: TransformerLayer, Backward time: 0.027513 ms
Layer: TransformerLayer, Backward time: 0.019775 ms
